"KpiResourcePropID","KpiResourceRelMbrID","PropNameExpr","PropValueExpr","CreatedDte","UpdatedDte","KpiResourceTypeID","created","updated"
5360,5359,displayName,deviceName,1661843289,1661843289,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
5361,5359,Market,Market,1661843289,1661843289,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
5362,5359,Region,Region,1661843289,1661843289,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
5363,5359,technology,technology,1661843289,1661843289,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
5364,5359,version,version,1661843289,1661843289,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
5365,5359,Site,Site,1661843289,1661843289,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
5366,5359,Domain,Domain,1661843289,1661843289,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
5367,5359,domainType,domainType,1661843289,1661843289,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
5368,5359,NFName,NFName,1661843289,1661843289,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
5369,5359,NFType,NFType,1661843289,1661843289,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
5370,5359,interval,interval,1661843289,1661843289,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
5880,5879,displayName,deviceName,1661843292,1661843292,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
5881,5879,Market,Market,1661843292,1661843292,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
5882,5879,Region,Region,1661843292,1661843292,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
5883,5879,technology,technology,1661843292,1661843292,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
5884,5879,version,version,1661843292,1661843292,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
5885,5879,Site,Site,1661843292,1661843292,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
5886,5879,Domain,Domain,1661843292,1661843292,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
5887,5879,domainType,domainType,1661843292,1661843292,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
5888,5879,NFName,NFName,1661843292,1661843292,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
5889,5879,NFType,NFType,1661843292,1661843292,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
5890,5879,interval,interval,1661843292,1661843292,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
5903,5902,displayName,deviceName,1661843292,1661843292,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
5904,5902,Market,Market,1661843292,1661843292,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
5905,5902,Region,Region,1661843292,1661843292,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
5906,5902,technology,technology,1661843292,1661843292,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
5907,5902,version,version,1661843292,1661843292,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
5908,5902,Site,Site,1661843292,1661843292,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
5909,5902,Domain,Domain,1661843292,1661843292,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
5910,5902,domainType,domainType,1661843292,1661843292,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
5911,5902,NFName,NFName,1661843292,1661843292,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
5912,5902,NFType,NFType,1661843293,1661843293,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
5913,5902,interval,interval,1661843293,1661843293,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
5926,5925,displayName,deviceName,1661843293,1661843293,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
5927,5925,Market,Market,1661843293,1661843293,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
5928,5925,Region,Region,1661843293,1661843293,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
5929,5925,technology,technology,1661843293,1661843293,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
5930,5925,version,version,1661843293,1661843293,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
5931,5925,Site,Site,1661843293,1661843293,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
5932,5925,Domain,Domain,1661843293,1661843293,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
5933,5925,domainType,domainType,1661843293,1661843293,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
5934,5925,NFName,NFName,1661843293,1661843293,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
5935,5925,NFType,NFType,1661843293,1661843293,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
5936,5925,interval,interval,1661843293,1661843293,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
5950,5949,displayName,deviceName,1661843293,1661843293,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
5951,5949,Market,Market,1661843293,1661843293,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
5952,5949,Region,Region,1661843293,1661843293,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
5953,5949,technology,technology,1661843293,1661843293,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
5954,5949,version,version,1661843293,1661843293,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
5955,5949,Site,Site,1661843293,1661843293,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
5956,5949,Domain,Domain,1661843293,1661843293,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
5957,5949,domainType,domainType,1661843293,1661843293,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
5958,5949,NFName,NFName,1661843293,1661843293,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
5959,5949,NFType,NFType,1661843293,1661843293,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
5960,5949,interval,interval,1661843293,1661843293,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
5973,5972,displayName,deviceName,1661843294,1661843294,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
5974,5972,Market,Market,1661843294,1661843294,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
5975,5972,Region,Region,1661843294,1661843294,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
5976,5972,technology,technology,1661843294,1661843294,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
5977,5972,version,version,1661843294,1661843294,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
5978,5972,Site,Site,1661843294,1661843294,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
5979,5972,Domain,Domain,1661843294,1661843294,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
5980,5972,domainType,domainType,1661843294,1661843294,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
5981,5972,NFName,NFName,1661843294,1661843294,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
5982,5972,NFType,NFType,1661843294,1661843294,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
5983,5972,interval,interval,1661843294,1661843294,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
5996,5995,displayName,deviceName,1661843294,1661843294,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
5997,5995,Market,Market,1661843294,1661843294,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
5998,5995,Region,Region,1661843294,1661843294,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
5999,5995,technology,technology,1661843294,1661843294,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
6000,5995,version,version,1661843294,1661843294,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
6001,5995,Site,Site,1661843294,1661843294,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
6002,5995,Domain,Domain,1661843294,1661843294,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
6003,5995,domainType,domainType,1661843294,1661843294,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
6004,5995,NFName,NFName,1661843294,1661843294,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
6005,5995,NFType,NFType,1661843294,1661843294,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
6006,5995,interval,interval,1661843294,1661843294,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
6021,6020,displayName,deviceName,1661843294,1661843294,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
6022,6020,Market,Market,1661843294,1661843294,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
6023,6020,Region,Region,1661843294,1661843294,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
6024,6020,technology,technology,1661843294,1661843294,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
6025,6020,version,version,1661843294,1661843294,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
6026,6020,Site,Site,1661843294,1661843294,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
6027,6020,Domain,Domain,1661843294,1661843294,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
6028,6020,domainType,domainType,1661843294,1661843294,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
6029,6020,NFName,NFName,1661843294,1661843294,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
6030,6020,NFType,NFType,1661843294,1661843294,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
6031,6020,interval,interval,1661843294,1661843294,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
7710,7709,displayName,deviceName,1661843305,1661843305,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
7711,7709,Market,Market,1661843305,1661843305,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
7712,7709,Region,Region,1661843305,1661843305,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
7713,7709,technology,technology,1661843305,1661843305,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
7714,7709,version,version,1661843305,1661843305,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
7715,7709,Site,Site,1661843305,1661843305,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
7716,7709,Domain,Domain,1661843305,1661843305,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
7717,7709,domainType,domainType,1661843305,1661843305,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
7718,7709,NFName,NFName,1661843305,1661843305,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
7719,7709,NFType,NFType,1661843305,1661843305,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
7720,7709,interval,interval,1661843305,1661843305,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
7775,7774,displayName,deviceName,1661843306,1661843306,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
7776,7774,Market,Market,1661843306,1661843306,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
7777,7774,Region,Region,1661843306,1661843306,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
7778,7774,technology,technology,1661843306,1661843306,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
7779,7774,version,version,1661843306,1661843306,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
7780,7774,Site,Site,1661843306,1661843306,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
7781,7774,Domain,Domain,1661843306,1661843306,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
7782,7774,domainType,domainType,1661843306,1661843306,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
7783,7774,NFName,NFName,1661843306,1661843306,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
7784,7774,NFType,NFType,1661843306,1661843306,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
7785,7774,interval,interval,1661843306,1661843306,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
7828,7827,displayName,deviceName,1661843307,1661843307,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
7829,7827,Market,Market,1661843307,1661843307,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
7830,7827,Region,Region,1661843307,1661843307,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
7831,7827,technology,technology,1661843307,1661843307,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
7832,7827,version,version,1661843307,1661843307,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
7833,7827,Site,Site,1661843307,1661843307,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
7834,7827,Domain,Domain,1661843307,1661843307,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
7835,7827,domainType,domainType,1661843307,1661843307,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
7836,7827,NFName,NFName,1661843307,1661843307,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
7837,7827,NFType,NFType,1661843307,1661843307,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
7838,7827,interval,interval,1661843307,1661843307,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
7971,8466,displayName,deviceName,1662548541,1662548541,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
7972,8466,Market,Market,1662548541,1662548541,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
7973,8466,Region,Region,1662548541,1662548541,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
7974,8466,technology,technology,1662548541,1662548541,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
7975,8466,version,version,1662548541,1662548541,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
7976,8466,Site,Site,1662548541,1662548541,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
7977,8466,Domain,Domain,1662548541,1662548541,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
7978,8466,domainType,domainType,1662548541,1662548541,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
7979,8466,NFName,NFName,1662548541,1662548541,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
7980,8466,NFType,NFType,1662548541,1662548541,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
7981,8466,interval,interval,1662548541,1662548541,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
9170,8662,displayName,deviceName,1662737677,1662737677,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
9171,8662,Market,Market,1662737677,1662737677,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
9172,8662,Region,Region,1662737677,1662737677,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
9173,8662,technology,technology,1662737677,1662737677,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
9174,8662,version,version,1662737677,1662737677,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
9175,8662,Site,Site,1662737677,1662737677,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
9176,8662,Domain,Domain,1662737677,1662737677,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
9177,8662,domainType,domainType,1662737677,1662737677,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
9178,8662,NFName,NFName,1662737677,1662737677,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
9179,8662,NFType,NFType,1662737677,1662737677,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
9180,8662,interval,interval,1662737677,1662737677,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
9181,8663,displayName,deviceName,1662737677,1662737677,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
9182,8663,Market,Market,1662737677,1662737677,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
9183,8663,Region,Region,1662737677,1662737677,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
9184,8663,technology,technology,1662737677,1662737677,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
9185,8663,version,version,1662737677,1662737677,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
9186,8663,Site,Site,1662737677,1662737677,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
9187,8663,Domain,Domain,1662737677,1662737677,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
9188,8663,domainType,domainType,1662737677,1662737677,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
9189,8663,NFName,NFName,1662737677,1662737677,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
9190,8663,NFType,NFType,1662737677,1662737677,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
9191,8663,interval,interval,1662737677,1662737677,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
9478,8709,displayName,deviceName,1662976688,1662976688,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
9479,8709,Market,Market,1662976688,1662976688,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
9480,8709,Region,Region,1662976688,1662976688,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
9481,8709,technology,technology,1662976688,1662976688,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
9482,8709,version,version,1662976688,1662976688,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
9483,8709,Site,Site,1662976688,1662976688,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
9484,8709,Domain,Domain,1662976688,1662976688,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
9485,8709,domainType,domainType,1662976688,1662976688,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
9486,8709,NFName,NFName,1662976688,1662976688,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
9487,8709,NFType,NFType,1662976688,1662976688,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
9488,8709,interval,interval,1662976688,1662976688,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
9489,8710,displayName,deviceName,1662976688,1662976688,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
9490,8710,Market,Market,1662976688,1662976688,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
9491,8710,Region,Region,1662976688,1662976688,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
9492,8710,technology,technology,1662976688,1662976688,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
9493,8710,version,version,1662976688,1662976688,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
9494,8710,Site,Site,1662976688,1662976688,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
9495,8710,Domain,Domain,1662976688,1662976688,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
9496,8710,domainType,domainType,1662976688,1662976688,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
9497,8710,NFName,NFName,1662976688,1662976688,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
9498,8710,NFType,NFType,1662976688,1662976688,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
9499,8710,interval,interval,1662976688,1662976688,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
9500,8711,displayName,deviceName,1662976688,1662976688,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
9501,8711,Market,Market,1662976688,1662976688,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
9502,8711,Region,Region,1662976688,1662976688,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
9503,8711,technology,technology,1662976688,1662976688,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
9504,8711,version,version,1662976688,1662976688,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
9505,8711,Site,Site,1662976688,1662976688,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
9506,8711,Domain,Domain,1662976688,1662976688,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
9507,8711,domainType,domainType,1662976688,1662976688,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
9508,8711,NFName,NFName,1662976688,1662976688,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
9509,8711,NFType,NFType,1662976688,1662976688,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
9510,8711,interval,interval,1662976688,1662976688,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
9511,8712,displayName,deviceName,1662976688,1662976688,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
9512,8712,Market,Market,1662976688,1662976688,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
9513,8712,Region,Region,1662976688,1662976688,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
9514,8712,technology,technology,1662976688,1662976688,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
9515,8712,version,version,1662976688,1662976688,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
9516,8712,Site,Site,1662976688,1662976688,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
9517,8712,Domain,Domain,1662976688,1662976688,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
9518,8712,domainType,domainType,1662976688,1662976688,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
9519,8712,NFName,NFName,1662976688,1662976688,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
9520,8712,NFType,NFType,1662976688,1662976688,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
9521,8712,interval,interval,1662976688,1662976688,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
9522,8713,displayName,deviceName,1662976688,1662976688,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
9523,8713,Market,Market,1662976688,1662976688,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
9524,8713,Region,Region,1662976688,1662976688,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
9525,8713,technology,technology,1662976688,1662976688,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
9526,8713,version,version,1662976688,1662976688,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
9527,8713,Site,Site,1662976688,1662976688,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
9528,8713,Domain,Domain,1662976688,1662976688,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
9529,8713,domainType,domainType,1662976688,1662976688,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
9530,8713,NFName,NFName,1662976688,1662976688,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
9531,8713,NFType,NFType,1662976688,1662976688,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
9532,8713,interval,interval,1662976688,1662976688,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
9533,8714,displayName,deviceName,1662976688,1662976688,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
9534,8714,Market,Market,1662976688,1662976688,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
