"KpiResourcePropID","KpiResourceRelMbrID","PropNameExpr","PropValueExpr","CreatedDte","UpdatedDte","KpiResourceTypeID","created","updated"
9535,8714,Region,Region,1662976688,1662976688,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
9536,8714,technology,technology,1662976688,1662976688,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
9537,8714,version,version,1662976688,1662976688,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
9538,8714,Site,Site,1662976688,1662976688,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
9539,8714,Domain,Domain,1662976688,1662976688,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
9540,8714,domainType,domainType,1662976688,1662976688,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
9541,8714,NFName,NFName,1662976688,1662976688,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
9542,8714,NFType,NFType,1662976688,1662976688,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
9543,8714,interval,interval,1662976688,1662976688,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
9643,8725,displayName,deviceName,1663091799,1663091799,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
9644,8725,Market,Market,1663091799,1663091799,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
9645,8725,Region,Region,1663091799,1663091799,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
9646,8725,technology,technology,1663091799,1663091799,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
9647,8725,version,version,1663091799,1663091799,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
9648,8725,Site,Site,1663091799,1663091799,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
9649,8725,Domain,Domain,1663091799,1663091799,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
9650,8725,domainType,domainType,1663091799,1663091799,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
9651,8725,NFName,NFName,1663091799,1663091799,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
9652,8725,NFType,NFType,1663091799,1663091799,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
9653,8725,interval,interval,1663091799,1663091799,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
9654,8726,displayName,deviceName,1663091799,1663091799,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
9655,8726,Market,Market,1663091799,1663091799,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
9656,8726,Region,Region,1663091799,1663091799,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
9657,8726,technology,technology,1663091799,1663091799,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
9658,8726,version,version,1663091799,1663091799,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
9659,8726,Site,Site,1663091799,1663091799,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
9660,8726,Domain,Domain,1663091799,1663091799,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
9661,8726,domainType,domainType,1663091799,1663091799,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
9662,8726,NFName,NFName,1663091799,1663091799,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
9663,8726,NFType,NFType,1663091799,1663091799,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
9664,8726,interval,interval,1663091799,1663091799,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
9720,8738,displayName,deviceName,1667485816,1667485816,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
9721,8738,Market,Market,1667485816,1667485816,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
9722,8738,Region,Region,1667485816,1667485816,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
9723,8738,technology,technology,1667485816,1667485816,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
9724,8738,version,version,1667485816,1667485816,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
9725,8738,Site,Site,1667485816,1667485816,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
9726,8738,Domain,Domain,1667485816,1667485816,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
9727,8738,domainType,domainType,1667485816,1667485816,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
9728,8738,NFName,NFName,1667485816,1667485816,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
9729,8738,NFType,NFType,1667485816,1667485816,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
9730,8738,interval,interval,1667485816,1667485816,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
9841,8760,displayName,deviceName,1674148130,1674148130,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
9842,8760,Market,Market,1674148130,1674148130,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
9843,8760,Region,Region,1674148130,1674148130,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
9844,8760,technology,technology,1674148130,1674148130,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
9845,8760,version,version,1674148130,1674148130,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
9846,8760,Site,Site,1674148130,1674148130,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
9847,8760,Domain,Domain,1674148130,1674148130,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
9848,8760,domainType,domainType,1674148130,1674148130,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
9849,8760,NFName,NFName,1674148130,1674148130,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
9850,8760,NFType,NFType,1674148130,1674148130,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
9851,8760,interval,interval,1674148130,1674148130,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
9995,8836,displayName,deviceName,1685045026,1685045026,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
9996,8836,Market,Market,1685045026,1685045026,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
9997,8836,Region,Region,1685045026,1685045026,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
9998,8836,technology,technology,1685045026,1685045026,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
9999,8836,version,version,1685045026,1685045026,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10000,8836,Site,Site,1685045026,1685045026,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10001,8836,Domain,Domain,1685045026,1685045026,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10002,8836,domainType,domainType,1685045026,1685045026,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10003,8836,NFName,NFName,1685045026,1685045026,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10004,8836,NFType,NFType,1685045026,1685045026,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10005,8836,interval,interval,1685045026,1685045026,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10006,8837,displayName,deviceName,1685045026,1685045026,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10007,8837,Market,Market,1685045026,1685045026,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10008,8837,Region,Region,1685045026,1685045026,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10009,8837,technology,technology,1685045026,1685045026,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10010,8837,version,version,1685045026,1685045026,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10011,8837,Site,Site,1685045026,1685045026,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10012,8837,Domain,Domain,1685045026,1685045026,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10013,8837,domainType,domainType,1685045026,1685045026,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10014,8837,NFName,NFName,1685045026,1685045026,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10015,8837,NFType,NFType,1685045026,1685045026,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10016,8837,interval,interval,1685045026,1685045026,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10017,8838,displayName,deviceName,1685045026,1685045026,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10018,8838,Market,Market,1685045026,1685045026,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10019,8838,Region,Region,1685045026,1685045026,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10020,8838,technology,technology,1685045026,1685045026,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10021,8838,version,version,1685045026,1685045026,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10022,8838,Site,Site,1685045026,1685045026,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10023,8838,Domain,Domain,1685045026,1685045026,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10024,8838,domainType,domainType,1685045026,1685045026,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10025,8838,NFName,NFName,1685045026,1685045026,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10026,8838,NFType,NFType,1685045026,1685045026,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10027,8838,interval,interval,1685045026,1685045026,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10028,8839,displayName,deviceName,1685045026,1685045026,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10029,8839,Market,Market,1685045026,1685045026,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10030,8839,Region,Region,1685045026,1685045026,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10031,8839,technology,technology,1685045026,1685045026,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10032,8839,version,version,1685045026,1685045026,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10033,8839,Site,Site,1685045026,1685045026,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10034,8839,Domain,Domain,1685045026,1685045026,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10035,8839,domainType,domainType,1685045026,1685045026,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10036,8839,NFName,NFName,1685045026,1685045026,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10037,8839,NFType,NFType,1685045026,1685045026,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10038,8839,interval,interval,1685045026,1685045026,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10039,8840,displayName,deviceName,1685045026,1685045026,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10040,8840,Market,Market,1685045026,1685045026,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10041,8840,Region,Region,1685045026,1685045026,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10042,8840,technology,technology,1685045026,1685045026,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10043,8840,version,version,1685045026,1685045026,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10044,8840,Site,Site,1685045026,1685045026,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10045,8840,Domain,Domain,1685045026,1685045026,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10046,8840,domainType,domainType,1685045026,1685045026,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10047,8840,NFName,NFName,1685045026,1685045026,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10048,8840,NFType,NFType,1685045026,1685045026,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10049,8840,interval,interval,1685045026,1685045026,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10050,8841,NFName,ACPF,1685050680,1685050680,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10051,8841,NFType,'ACPF',1685050680,1685050680,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10052,8841,Market,ranMarket,1685050680,1685050680,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10053,8842,NFName,AUPF,1685050680,1685050680,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10054,8842,NFType,'AUPF',1685050680,1685050680,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10055,8842,Market,ranMarket,1685050680,1685050680,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10228,8940,displayName,deviceName,1693483431,1693483431,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10229,8940,Market,Market,1693483431,1693483431,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10230,8940,Region,Region,1693483431,1693483431,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10231,8940,technology,technology,1693483431,1693483431,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10232,8940,version,version,1693483431,1693483431,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10233,8940,Site,Site,1693483431,1693483431,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10234,8940,Domain,Domain,1693483431,1693483431,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10235,8940,domainType,domainType,1693483431,1693483431,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10236,8940,NFName,NFName,1693483431,1693483431,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10237,8940,NFType,NFType,1693483431,1693483431,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10238,8940,interval,interval,1693483431,1693483431,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10239,8941,displayName,deviceName,1693483431,1693483431,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10240,8941,Market,Market,1693483431,1693483431,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10241,8941,Region,Region,1693483431,1693483431,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10242,8941,technology,technology,1693483431,1693483431,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10243,8941,version,version,1693483431,1693483431,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10244,8941,Site,Site,1693483431,1693483431,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10245,8941,Domain,Domain,1693483431,1693483431,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10246,8941,domainType,domainType,1693483431,1693483431,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10247,8941,NFName,NFName,1693483431,1693483431,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10248,8941,NFType,NFType,1693483431,1693483431,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10249,8941,interval,interval,1693483431,1693483431,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10250,8942,displayName,deviceName,1693483431,1693483431,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10251,8942,Market,Market,1693483431,1693483431,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10252,8942,Region,Region,1693483431,1693483431,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10253,8942,technology,technology,1693483431,1693483431,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10254,8942,version,version,1693483431,1693483431,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10255,8942,Site,Site,1693483431,1693483431,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10256,8942,Domain,Domain,1693483431,1693483431,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10257,8942,domainType,domainType,1693483431,1693483431,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10258,8942,NFName,NFName,1693483431,1693483431,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10259,8942,NFType,NFType,1693483431,1693483431,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10260,8942,interval,interval,1693483431,1693483431,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10261,8943,displayName,deviceName,1693483432,1693483432,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10262,8943,Market,Market,1693483432,1693483432,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10263,8943,Region,Region,1693483432,1693483432,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10264,8943,technology,technology,1693483432,1693483432,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10265,8943,version,version,1693483432,1693483432,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10266,8943,Site,Site,1693483432,1693483432,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10267,8943,Domain,Domain,1693483432,1693483432,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10268,8943,domainType,domainType,1693483432,1693483432,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10269,8943,NFName,NFName,1693483432,1693483432,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10270,8943,NFType,NFType,1693483432,1693483432,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10271,8943,interval,interval,1693483432,1693483432,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10272,8944,displayName,deviceName,1693483432,1693483432,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10273,8944,Market,Market,1693483432,1693483432,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10274,8944,Region,Region,1693483432,1693483432,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10275,8944,technology,technology,1693483432,1693483432,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10276,8944,version,version,1693483432,1693483432,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10277,8944,Site,Site,1693483432,1693483432,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10278,8944,Domain,Domain,1693483432,1693483432,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10279,8944,domainType,domainType,1693483432,1693483432,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10280,8944,NFName,NFName,1693483432,1693483432,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10281,8944,NFType,NFType,1693483432,1693483432,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10282,8944,interval,interval,1693483432,1693483432,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10283,8945,displayName,deviceName,1693483432,1693483432,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10284,8945,Market,Market,1693483432,1693483432,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10285,8945,Region,Region,1693483432,1693483432,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10286,8945,technology,technology,1693483432,1693483432,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10287,8945,version,version,1693483432,1693483432,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10288,8945,Site,Site,1693483432,1693483432,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10289,8945,Domain,Domain,1693483432,1693483432,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10290,8945,domainType,domainType,1693483432,1693483432,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10291,8945,NFName,NFName,1693483432,1693483432,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10292,8945,NFType,NFType,1693483432,1693483432,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10293,8945,interval,interval,1693483432,1693483432,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10294,8978,displayName,deviceName,1699881174,1699881174,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10295,8978,Market,Market,1699881174,1699881174,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10296,8978,Region,Region,1699881174,1699881174,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10297,8978,technology,technology,1699881174,1699881174,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10298,8978,version,version,1699881174,1699881174,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10299,8978,Site,Site,1699881174,1699881174,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10300,8978,Domain,Domain,1699881174,1699881174,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10301,8978,domainType,domainType,1699881174,1699881174,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10302,8978,NFName,NFName,1699881174,1699881174,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10303,8978,NFType,NFType,1699881174,1699881174,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10304,8978,interval,interval,1699881174,1699881174,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10305,8979,displayName,deviceName,1699882430,1699882430,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10306,8979,Market,Market,1699882430,1699882430,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10307,8979,Region,Region,1699882430,1699882430,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10308,8979,technology,technology,1699882430,1699882430,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10309,8979,version,version,1699882430,1699882430,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10310,8979,Site,Site,1699882430,1699882430,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10311,8979,Domain,Domain,1699882430,1699882430,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10312,8979,domainType,domainType,1699882430,1699882430,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10313,8979,NFName,NFName,1699882430,1699882430,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10314,8979,NFType,NFType,1699882430,1699882430,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10315,8979,interval,interval,1699882430,1699882430,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10316,8980,displayName,deviceName,1699882430,1699882430,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10317,8980,Market,Market,1699882430,1699882430,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10318,8980,Region,Region,1699882430,1699882430,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10319,8980,technology,technology,1699882430,1699882430,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10320,8980,version,version,1699882430,1699882430,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10321,8980,Site,Site,1699882430,1699882430,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10322,8980,Domain,Domain,1699882430,1699882430,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10323,8980,domainType,domainType,1699882430,1699882430,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10324,8980,NFName,NFName,1699882430,1699882430,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10325,8980,NFType,NFType,1699882430,1699882430,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
