"KpiResourcePropID","KpiResourceRelMbrID","PropNameExpr","PropValueExpr","CreatedDte","UpdatedDte","KpiResourceTypeID","created","updated"
10326,8980,interval,interval,1699882430,1699882430,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10327,8981,displayName,deviceName,1699882430,1699882430,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10328,8981,Market,Market,1699882430,1699882430,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10329,8981,Region,Region,1699882430,1699882430,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10330,8981,technology,technology,1699882430,1699882430,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10331,8981,version,version,1699882430,1699882430,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10332,8981,Site,Site,1699882430,1699882430,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10333,8981,Domain,Domain,1699882430,1699882430,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10334,8981,domainType,domainType,1699882430,1699882430,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10335,8981,NFName,NFName,1699882430,1699882430,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10336,8981,NFType,NFType,1699882430,1699882430,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10337,8981,interval,interval,1699882430,1699882430,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10338,8982,displayName,deviceName,1699882430,1699882430,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10339,8982,Market,Market,1699882430,1699882430,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10340,8982,Region,Region,1699882430,1699882430,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10341,8982,technology,technology,1699882430,1699882430,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10342,8982,version,version,1699882430,1699882430,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10343,8982,Site,Site,1699882430,1699882430,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10344,8982,Domain,Domain,1699882430,1699882430,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10345,8982,domainType,domainType,1699882430,1699882430,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10346,8982,NFName,NFName,1699882430,1699882430,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10347,8982,NFType,NFType,1699882430,1699882430,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10348,8982,interval,interval,1699882430,1699882430,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10349,8983,displayName,deviceName,1699882430,1699882430,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10350,8983,Market,Market,1699882430,1699882430,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10351,8983,Region,Region,1699882430,1699882430,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10352,8983,technology,technology,1699882430,1699882430,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10353,8983,version,version,1699882430,1699882430,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10354,8983,Site,Site,1699882430,1699882430,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10355,8983,Domain,Domain,1699882430,1699882430,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10356,8983,domainType,domainType,1699882430,1699882430,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10357,8983,NFName,NFName,1699882430,1699882430,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10358,8983,NFType,NFType,1699882430,1699882430,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10359,8983,interval,interval,1699882430,1699882430,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10360,8984,displayName,deviceName,1699882430,1699882430,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10361,8984,Market,Market,1699882430,1699882430,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10362,8984,Region,Region,1699882430,1699882430,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10363,8984,technology,technology,1699882430,1699882430,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10364,8984,version,version,1699882430,1699882430,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10365,8984,Site,Site,1699882430,1699882430,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10366,8984,Domain,Domain,1699882430,1699882430,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10367,8984,domainType,domainType,1699882430,1699882430,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10368,8984,NFName,NFName,1699882430,1699882430,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10369,8984,NFType,NFType,1699882430,1699882430,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10370,8984,interval,interval,1699882430,1699882430,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10371,8985,displayName,deviceName,1699883379,1699883379,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10372,8985,Market,Market,1699883379,1699883379,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10373,8985,Region,Region,1699883379,1699883379,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10374,8985,technology,technology,1699883379,1699883379,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10375,8985,version,version,1699883379,1699883379,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10376,8985,Site,Site,1699883379,1699883379,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10377,8985,Domain,Domain,1699883379,1699883379,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10378,8985,domainType,domainType,1699883379,1699883379,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10379,8985,NFName,NFName,1699883379,1699883379,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10380,8985,NFType,NFType,1699883379,1699883379,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10381,8985,interval,interval,1699883379,1699883379,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10382,8986,displayName,deviceName,1699883379,1699883379,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10383,8986,Market,Market,1699883379,1699883379,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10384,8986,Region,Region,1699883379,1699883379,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10385,8986,technology,technology,1699883379,1699883379,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10386,8986,version,version,1699883379,1699883379,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10387,8986,Site,Site,1699883379,1699883379,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10388,8986,Domain,Domain,1699883379,1699883379,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10389,8986,domainType,domainType,1699883379,1699883379,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10390,8986,NFName,NFName,1699883379,1699883379,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10391,8986,NFType,NFType,1699883379,1699883379,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10392,8986,interval,interval,1699883379,1699883379,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10393,8987,displayName,deviceName,1699883379,1699883379,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10394,8987,Market,Market,1699883379,1699883379,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10395,8987,Region,Region,1699883379,1699883379,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10396,8987,technology,technology,1699883379,1699883379,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10397,8987,version,version,1699883379,1699883379,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10398,8987,Site,Site,1699883379,1699883379,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10399,8987,Domain,Domain,1699883379,1699883379,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10400,8987,domainType,domainType,1699883379,1699883379,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10401,8987,NFName,NFName,1699883379,1699883379,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10402,8987,NFType,NFType,1699883379,1699883379,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10403,8987,interval,interval,1699883379,1699883379,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10404,8988,displayName,deviceName,1699883379,1699883379,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10405,8988,Market,Market,1699883379,1699883379,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10406,8988,Region,Region,1699883379,1699883379,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10407,8988,technology,technology,1699883379,1699883379,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10408,8988,version,version,1699883379,1699883379,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10409,8988,Site,Site,1699883379,1699883379,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10410,8988,Domain,Domain,1699883379,1699883379,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10411,8988,domainType,domainType,1699883379,1699883379,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10412,8988,NFName,NFName,1699883379,1699883379,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10413,8988,NFType,NFType,1699883379,1699883379,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10414,8988,interval,interval,1699883379,1699883379,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10415,8989,displayName,deviceName,1699883379,1699883379,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10416,8989,Market,Market,1699883379,1699883379,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10417,8989,Region,Region,1699883379,1699883379,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10418,8989,technology,technology,1699883379,1699883379,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10419,8989,version,version,1699883379,1699883379,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10420,8989,Site,Site,1699883379,1699883379,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10421,8989,Domain,Domain,1699883379,1699883379,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10422,8989,domainType,domainType,1699883379,1699883379,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10423,8989,NFName,NFName,1699883379,1699883379,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10424,8989,NFType,NFType,1699883379,1699883379,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10425,8989,interval,interval,1699883379,1699883379,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10426,8990,displayName,deviceName,1699883379,1699883379,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10427,8990,Market,Market,1699883379,1699883379,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10428,8990,Region,Region,1699883379,1699883379,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10429,8990,technology,technology,1699883379,1699883379,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10430,8990,version,version,1699883379,1699883379,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10431,8990,Site,Site,1699883379,1699883379,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10432,8990,Domain,Domain,1699883379,1699883379,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10433,8990,domainType,domainType,1699883379,1699883379,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10434,8990,NFName,NFName,1699883379,1699883379,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10435,8990,NFType,NFType,1699883379,1699883379,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10436,8990,interval,interval,1699883379,1699883379,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10437,8991,displayName,deviceName,1699883865,1699883865,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10438,8991,Market,Market,1699883865,1699883865,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10439,8991,Region,Region,1699883865,1699883865,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10440,8991,technology,technology,1699883865,1699883865,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10441,8991,version,version,1699883865,1699883865,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10442,8991,Site,Site,1699883865,1699883865,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10443,8991,Domain,Domain,1699883865,1699883865,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10444,8991,domainType,domainType,1699883865,1699883865,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10445,8991,NFName,NFName,1699883865,1699883865,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10446,8991,NFType,NFType,1699883865,1699883865,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10447,8991,interval,interval,1699883865,1699883865,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10448,8992,displayName,deviceName,1699883865,1699883865,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10449,8992,Market,Market,1699883865,1699883865,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10450,8992,Region,Region,1699883865,1699883865,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10451,8992,technology,technology,1699883865,1699883865,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10452,8992,version,version,1699883865,1699883865,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10453,8992,Site,Site,1699883865,1699883865,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10454,8992,Domain,Domain,1699883865,1699883865,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10455,8992,domainType,domainType,1699883865,1699883865,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10456,8992,NFName,NFName,1699883865,1699883865,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10457,8992,NFType,NFType,1699883865,1699883865,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10458,8992,interval,interval,1699883865,1699883865,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10459,8993,displayName,deviceName,1699883865,1699883865,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10460,8993,Market,Market,1699883865,1699883865,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10461,8993,Region,Region,1699883865,1699883865,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10462,8993,technology,technology,1699883865,1699883865,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10463,8993,version,version,1699883865,1699883865,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10464,8993,Site,Site,1699883865,1699883865,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10465,8993,Domain,Domain,1699883865,1699883865,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10466,8993,domainType,domainType,1699883865,1699883865,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10467,8993,NFName,NFName,1699883865,1699883865,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10468,8993,NFType,NFType,1699883865,1699883865,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10469,8993,interval,interval,1699883865,1699883865,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10470,8994,displayName,deviceName,1699883865,1699883865,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10471,8994,Market,Market,1699883865,1699883865,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10472,8994,Region,Region,1699883865,1699883865,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10473,8994,technology,technology,1699883865,1699883865,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10474,8994,version,version,1699883865,1699883865,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10475,8994,Site,Site,1699883865,1699883865,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10476,8994,Domain,Domain,1699883865,1699883865,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10477,8994,domainType,domainType,1699883865,1699883865,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10478,8994,NFName,NFName,1699883865,1699883865,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10479,8994,NFType,NFType,1699883865,1699883865,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10480,8994,interval,interval,1699883865,1699883865,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10481,8995,displayName,deviceName,1699883865,1699883865,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10482,8995,Market,Market,1699883865,1699883865,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10483,8995,Region,Region,1699883865,1699883865,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10484,8995,technology,technology,1699883865,1699883865,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10485,8995,version,version,1699883865,1699883865,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10486,8995,Site,Site,1699883865,1699883865,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10487,8995,Domain,Domain,1699883865,1699883865,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10488,8995,domainType,domainType,1699883865,1699883865,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10489,8995,NFName,NFName,1699883865,1699883865,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10490,8995,NFType,NFType,1699883865,1699883865,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10491,8995,interval,interval,1699883865,1699883865,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10492,8996,displayName,deviceName,1699883865,1699883865,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10493,8996,Market,Market,1699883865,1699883865,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10494,8996,Region,Region,1699883865,1699883865,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10495,8996,technology,technology,1699883865,1699883865,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10496,8996,version,version,1699883865,1699883865,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10497,8996,Site,Site,1699883865,1699883865,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10498,8996,Domain,Domain,1699883865,1699883865,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10499,8996,domainType,domainType,1699883865,1699883865,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10500,8996,NFName,NFName,1699883865,1699883865,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10501,8996,NFType,NFType,1699883865,1699883865,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10502,8996,interval,interval,1699883865,1699883865,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10503,9004,displayName,deviceName,1700497868,1700497868,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10504,9004,Market,Market,1700497868,1700497868,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10505,9004,Region,Region,1700497868,1700497868,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10506,9004,technology,technology,1700497868,1700497868,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10507,9004,version,version,1700497868,1700497868,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10508,9004,Site,Site,1700497868,1700497868,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10509,9004,Domain,Domain,1700497868,1700497868,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10510,9004,domainType,domainType,1700497868,1700497868,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10511,9004,NFName,NFName,1700497868,1700497868,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10512,9004,NFType,NFType,1700497868,1700497868,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10513,9004,interval,interval,1700497868,1700497868,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10514,9005,displayName,deviceName,1700497868,1700497868,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10515,9005,Market,Market,1700497868,1700497868,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10516,9005,Region,Region,1700497868,1700497868,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10517,9005,technology,technology,1700497868,1700497868,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10518,9005,version,version,1700497868,1700497868,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10519,9005,Site,Site,1700497868,1700497868,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10520,9005,Domain,Domain,1700497868,1700497868,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10521,9005,domainType,domainType,1700497868,1700497868,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10522,9005,NFName,NFName,1700497868,1700497868,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10523,9005,NFType,NFType,1700497868,1700497868,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10524,9005,interval,interval,1700497868,1700497868,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10525,9006,displayName,deviceName,1700497868,1700497868,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10526,9006,Market,Market,1700497868,1700497868,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10527,9006,Region,Region,1700497868,1700497868,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10528,9006,technology,technology,1700497868,1700497868,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10529,9006,version,version,1700497868,1700497868,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10530,9006,Site,Site,1700497868,1700497868,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10531,9006,Domain,Domain,1700497868,1700497868,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10532,9006,domainType,domainType,1700497868,1700497868,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10533,9006,NFName,NFName,1700497868,1700497868,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10534,9006,NFType,NFType,1700497868,1700497868,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10535,9006,interval,interval,1700497868,1700497868,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10536,9007,displayName,deviceName,1700497868,1700497868,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
