"KpiResourcePropID","KpiResourceRelMbrID","PropNameExpr","PropValueExpr","CreatedDte","UpdatedDte","KpiResourceTypeID","created","updated"
10537,9007,Market,Market,1700497868,1700497868,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10538,9007,Region,Region,1700497868,1700497868,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10539,9007,technology,technology,1700497868,1700497868,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10540,9007,version,version,1700497868,1700497868,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10541,9007,Site,Site,1700497868,1700497868,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10542,9007,Domain,Domain,1700497868,1700497868,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10543,9007,domainType,domainType,1700497868,1700497868,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10544,9007,NFName,NFName,1700497868,1700497868,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10545,9007,NFType,NFType,1700497868,1700497868,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10546,9007,interval,interval,1700497868,1700497868,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10547,9008,displayName,deviceName,1700497868,1700497868,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10548,9008,Market,Market,1700497868,1700497868,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10549,9008,Region,Region,1700497868,1700497868,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10550,9008,technology,technology,1700497868,1700497868,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10551,9008,version,version,1700497868,1700497868,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10552,9008,Site,Site,1700497868,1700497868,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10553,9008,Domain,Domain,1700497868,1700497868,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10554,9008,domainType,domainType,1700497868,1700497868,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10555,9008,NFName,NFName,1700497868,1700497868,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10556,9008,NFType,NFType,1700497868,1700497868,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10557,9008,interval,interval,1700497868,1700497868,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10558,9009,displayName,deviceName,1700497868,1700497868,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10559,9009,Market,Market,1700497868,1700497868,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10560,9009,Region,Region,1700497868,1700497868,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10561,9009,technology,technology,1700497868,1700497868,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10562,9009,version,version,1700497868,1700497868,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10563,9009,Site,Site,1700497868,1700497868,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10564,9009,Domain,Domain,1700497868,1700497868,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10565,9009,domainType,domainType,1700497868,1700497868,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10566,9009,NFName,NFName,1700497868,1700497868,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10567,9009,NFType,NFType,1700497868,1700497868,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10568,9009,interval,interval,1700497868,1700497868,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10569,9010,displayName,deviceName,1700497868,1700497868,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10570,9010,Market,Market,1700497868,1700497868,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10571,9010,Region,Region,1700497868,1700497868,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10572,9010,technology,technology,1700497868,1700497868,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10573,9010,version,version,1700497868,1700497868,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10574,9010,Site,Site,1700497868,1700497868,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10575,9010,Domain,Domain,1700497868,1700497868,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10576,9010,domainType,domainType,1700497868,1700497868,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10577,9010,NFName,NFName,1700497868,1700497868,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10578,9010,NFType,NFType,1700497868,1700497868,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10579,9010,interval,interval,1700497868,1700497868,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10580,9011,displayName,deviceName,1700497868,1700497868,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10581,9011,Market,Market,1700497868,1700497868,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10582,9011,Region,Region,1700497868,1700497868,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10583,9011,technology,technology,1700497868,1700497868,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10584,9011,version,version,1700497868,1700497868,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10585,9011,Site,Site,1700497868,1700497868,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10586,9011,Domain,Domain,1700497868,1700497868,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10587,9011,domainType,domainType,1700497868,1700497868,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10588,9011,NFName,NFName,1700497868,1700497868,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10589,9011,NFType,NFType,1700497868,1700497868,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10590,9011,interval,interval,1700497868,1700497868,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10591,9012,displayName,deviceName,1700497868,1700497868,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10592,9012,Market,Market,1700497868,1700497868,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10593,9012,Region,Region,1700497868,1700497868,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10594,9012,technology,technology,1700497868,1700497868,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10595,9012,version,version,1700497868,1700497868,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10596,9012,Site,Site,1700497868,1700497868,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10597,9012,Domain,Domain,1700497868,1700497868,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10598,9012,domainType,domainType,1700497868,1700497868,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10599,9012,NFName,NFName,1700497868,1700497868,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10600,9012,NFType,NFType,1700497868,1700497868,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10601,9012,interval,interval,1700497868,1700497868,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10622,9078,displayName,deviceName,1710343238,1710343238,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10623,9078,Market,Market,1710343238,1710343238,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10624,9078,Region,Region,1710343238,1710343238,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10625,9078,technology,technology,1710343238,1710343238,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10626,9078,version,version,1710343238,1710343238,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10627,9078,Site,Site,1710343238,1710343238,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10628,9078,Domain,Domain,1710343238,1710343238,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10629,9078,domainType,domainType,1710343238,1710343238,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10630,9078,NFName,NFName,1710343238,1710343238,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10631,9078,NFType,NFType,1710343238,1710343238,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10804,9119,displayName,deviceName,1715182838,1715182838,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10805,9119,Market,Market,1715182838,1715182838,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10806,9119,Region,Region,1715182838,1715182838,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10807,9119,technology,technology,1715182838,1715182838,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10808,9119,version,version,1715182838,1715182838,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10809,9119,Site,Site,1715182838,1715182838,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10810,9119,Domain,Domain,1715182838,1715182838,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10811,9119,domainType,domainType,1715182838,1715182838,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10812,9119,NFName,NFName,1715182838,1715182838,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10813,9119,NFType,NFType,1715182838,1715182838,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10814,9119,interval,interval,1715182838,1715182838,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10815,9120,deviceName,NFName,1715182840,1715182840,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10816,9120,Market,Market,1715182840,1715182840,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10817,9120,Region,Region,1715182840,1715182840,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10818,9120,technology,technology,1715182840,1715182840,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10819,9120,version,version,1715182840,1715182840,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10820,9120,Site,Site,1715182840,1715182840,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10821,9120,Domain,Domain,1715182840,1715182840,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10822,9120,domainType,domainType,1715182840,1715182840,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10823,9120,NFName,NFName,1715182840,1715182840,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10824,9120,NFType,NFType,1715182840,1715182840,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10907,9353,displayName,deviceName,1740557573,1740557573,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10908,9353,Market,Market,1740557573,1740557573,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10909,9353,Region,Region,1740557573,1740557573,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10910,9353,technology,technology,1740557573,1740557573,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10911,9353,version,version,1740557573,1740557573,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10912,9353,Site,Site,1740557573,1740557573,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10913,9353,Domain,Domain,1740557573,1740557573,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10914,9353,domainType,domainType,1740557573,1740557573,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10915,9353,NFName,NFName,1740557573,1740557573,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10916,9353,NFType,NFType,1740557573,1740557573,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10917,9353,interval,interval,1740557573,1740557573,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10918,9354,displayName,deviceName,1740557574,1740557574,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10919,9354,Market,Market,1740557574,1740557574,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10920,9354,Region,Region,1740557574,1740557574,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10921,9354,technology,technology,1740557574,1740557574,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10922,9354,version,version,1740557574,1740557574,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10923,9354,Site,Site,1740557574,1740557574,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10924,9354,Domain,Domain,1740557574,1740557574,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10925,9354,domainType,domainType,1740557574,1740557574,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10926,9354,NFName,NFName,1740557574,1740557574,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10927,9354,NFType,NFType,1740557574,1740557574,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10928,9354,interval,interval,1740557574,1740557574,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10929,9355,displayName,deviceName,1740557574,1740557574,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10930,9355,Market,Market,1740557574,1740557574,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10931,9355,Region,Region,1740557574,1740557574,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10932,9355,technology,technology,1740557574,1740557574,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10933,9355,version,version,1740557574,1740557574,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10934,9355,Site,Site,1740557574,1740557574,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10935,9355,Domain,Domain,1740557574,1740557574,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10936,9355,domainType,domainType,1740557574,1740557574,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10937,9355,NFName,NFName,1740557574,1740557574,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10938,9355,NFType,NFType,1740557574,1740557574,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10939,9355,interval,interval,1740557574,1740557574,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10940,9356,displayName,deviceName,1740557574,1740557574,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10941,9356,Market,Market,1740557574,1740557574,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10942,9356,Region,Region,1740557574,1740557574,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10943,9356,technology,technology,1740557574,1740557574,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10944,9356,version,version,1740557574,1740557574,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10945,9356,Site,Site,1740557574,1740557574,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10946,9356,Domain,Domain,1740557574,1740557574,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10947,9356,domainType,domainType,1740557574,1740557574,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10948,9356,NFName,NFName,1740557574,1740557574,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10949,9356,NFType,NFType,1740557574,1740557574,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10950,9356,interval,interval,1740557574,1740557574,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10951,9357,displayName,deviceName,1740557574,1740557574,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10952,9357,Market,Market,1740557574,1740557574,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10953,9357,Region,Region,1740557574,1740557574,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10954,9357,technology,technology,1740557574,1740557574,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10955,9357,version,version,1740557574,1740557574,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10956,9357,Site,Site,1740557574,1740557574,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10957,9357,Domain,Domain,1740557574,1740557574,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10958,9357,domainType,domainType,1740557574,1740557574,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10959,9357,NFName,NFName,1740557574,1740557574,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10960,9357,NFType,NFType,1740557574,1740557574,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10961,9357,interval,interval,1740557574,1740557574,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10962,9358,deviceName,NFName,1740557574,1740557574,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10963,9358,Market,Market,1740557574,1740557574,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10964,9358,Region,Region,1740557574,1740557574,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10965,9358,technology,technology,1740557574,1740557574,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10966,9358,version,version,1740557574,1740557574,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10967,9358,Site,Site,1740557574,1740557574,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10968,9358,Domain,Domain,1740557574,1740557574,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10969,9358,domainType,domainType,1740557574,1740557574,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10970,9358,NFName,NFName,1740557574,1740557574,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10971,9358,NFType,NFType,1740557574,1740557574,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10972,9359,deviceName,NFName,1740557574,1740557574,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10973,9359,Market,Market,1740557574,1740557574,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10974,9359,Region,Region,1740557574,1740557574,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10975,9359,technology,technology,1740557574,1740557574,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10976,9359,version,version,1740557574,1740557574,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10977,9359,Site,Site,1740557574,1740557574,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10978,9359,Domain,Domain,1740557574,1740557574,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10979,9359,domainType,domainType,1740557574,1740557574,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10980,9359,NFName,NFName,1740557574,1740557574,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10981,9359,NFType,NFType,1740557574,1740557574,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10982,9360,displayName,deviceName,1740559247,1740559247,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10983,9360,Market,Market,1740559247,1740559247,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10984,9360,Region,Region,1740559247,1740559247,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10985,9360,technology,technology,1740559247,1740559247,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10986,9360,version,version,1740559247,1740559247,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10987,9360,Site,Site,1740559247,1740559247,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10988,9360,Domain,Domain,1740559247,1740559247,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10989,9360,domainType,domainType,1740559247,1740559247,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10990,9360,NFName,NFName,1740559247,1740559247,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10991,9360,NFType,NFType,1740559247,1740559247,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10992,9360,interval,interval,1740559247,1740559247,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10993,9361,deviceName,NFName,1740559247,1740559247,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10994,9361,Market,Market,1740559247,1740559247,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10995,9361,Region,Region,1740559247,1740559247,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10996,9361,technology,technology,1740559247,1740559247,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10997,9361,version,version,1740559247,1740559247,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10998,9361,Site,Site,1740559247,1740559247,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
10999,9361,Domain,Domain,1740559247,1740559247,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
11000,9361,domainType,domainType,1740559247,1740559247,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
11001,9361,NFName,NFName,1740559247,1740559247,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
11002,9361,NFType,NFType,1740559247,1740559247,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
11003,9362,deviceName,NFName,1740559247,1740559247,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
11004,9362,Market,Market,1740559247,1740559247,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
11005,9362,Region,Region,1740559247,1740559247,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
11006,9362,technology,technology,1740559247,1740559247,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
11007,9362,version,version,1740559247,1740559247,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
11008,9362,Site,Site,1740559247,1740559247,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
11009,9362,Domain,Domain,1740559247,1740559247,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
11010,9362,domainType,domainType,1740559247,1740559247,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
11011,9362,NFName,NFName,1740559247,1740559247,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
11012,9362,NFType,NFType,1740559247,1740559247,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
11013,9363,deviceName,NFName,1740559247,1740559247,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
11014,9363,Market,Market,1740559247,1740559247,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
11015,9363,Region,Region,1740559247,1740559247,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
11016,9363,technology,technology,1740559247,1740559247,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
11017,9363,version,version,1740559247,1740559247,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
11018,9363,Site,Site,1740559247,1740559247,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
11019,9363,Domain,Domain,1740559247,1740559247,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
11020,9363,domainType,domainType,1740559247,1740559247,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
11021,9363,NFName,NFName,1740559247,1740559247,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
11022,9363,NFType,NFType,1740559247,1740559247,,"2025-06-03 10:22:10","2025-06-03 10:22:10"
