DAY,HR,5G,REGION,MARKET,MARKET_DESC,SITE,GNB,DUNAME,DU,SECTOR,5GNR_ENDC_Drop%,5GNR_ENDC_Drop_%_num,5GNR_ENDC_Drop_%_den,S5NR_Cell_Availability_%,ErabAddAtt_per_GNB,ErabAddSucc_per_GNB,S5NR_DLMACLayerDataVolume_MB,S5NR_DLPRBUtilization_%,S5NR_DLUserPerceivedTput_Mbps,S5NR_PDCCH_SlotRationBlocking_DL_%,S5NR_PDCCH_SlotRationBlocking_Tot_%,S5NR_PDCCH_SlotRationBlocking_UL_%,S5NR_PUCCH_BLER_%,S5NR_PUCCHAvgSINR_dB,S5NR_PUSCHAvgSINR_dB,S5NR_TotalDLRLCLayerDataVolume_MB,S5NR_TotalERABSetupFailureRate_%,S5NR_TotalULRLCLayerDataVolume_MB,S5NR_ULMACLayerDataVolume_MB,S5NR_ULPRBUtilization_%,S5NR_ULUserPerceivedTput_Mbps,S5NC_DRBDrop_%_SA,S5NC_NRDCAdd_MN_Succ_%_SA,S5NC_NGSetupFailure_%_SA,S5NC_RRCSetupFailure_%_SA,S5NC_EPSFB_IRAT_HO_PrepFailure_%_SA,S5NC_EmergFB_IRAT_HO_Failure_%_SA,S5NC_EPSFB_IRAT_HO_Failure_%_SA,S5NC_DRBSetupFail_%_SA_SNSSAI6,S5NC_DRBSetupFail_%_den_SA_SNSSAI6,S5NC_DRBSetupFail_num_SA_SNSSAI6,S5NC_PDUSetupFail_%_SA_SNSSAI6,S5NC_PDUSetupFail_%_den_SA_SNSSAI6,S5NC_PDUSetupFail_%_num_SA_SNSSAI6,S5ND_AvgAirIfDelay_DL_SA_us_5QI133_SNSSAI6,S5ND_AvgIPLatency_DL_us_5QI133_SNSSAI6,S5ND_AvgRLCDelay_DL_SA_us_5QI133_SNSSAI6,S5ND_AvgRLCDelay_UL_SA_us_5QI133_SNSSAI6,S5ND_AvgUEThpt_SA_Mbps_5QI133_RFSP95_SNSSAI6,S5ND_DLActiveUE_Avg_SNSSAI6,S5ND_DLRLC_SDU_Drop_pmm%_5QI133_SNSSAI6,S5NR_DLPRBUtilization_%_SNSSAI6,S5NU_AvgPDCPDelay_DL_us_Cell_SNSSAI,S5NU_AvgPDCPDelay_DL_us_Cell_5QI133_SNSSAI6,S5NU_AvgPDCPDelay_UL_us_Cell_SNSSAI,S5NU_AvgPDCPDelay_UL_us_Cell_5QI133_SNSSAI6,S5NU_DLPDCP_SDU_DataVolume_MB_5QI133_SNSSAI6,S5NU_ULPDCP_SDU_DataVolume_MB_5QI133_SNSSAI6,RLCDLPKTDISCARDCNTPDCP_5QI133,RLCDLPKTDROPCNTFULLBUF_5QI133,RLCDLPKTRECEIVECNT_5QI133,Sum_DLRLCDataVolume_MB
09/27/2025,09,5GNR,Upstate New York,070,Buffalo,HNRT,0700023,GOAT ISLAND-HNRT,0005,5,3.61,6,166,100,127,127,811.94,0.13,186.13,0.13,0.19,0.34,1.45,17.15,14.42,532.81,0,396,471.69,0.28,30.01,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,533.79
09/27/2025,09,5GNR,Upstate New York,070,Buffalo,HNRT,0700023,MAID OF THE MIST-HNRT,0006,6,3.24,7,216,100,227,227,368.17,0.13,84.35,0.33,0.81,1.56,1.56,16.01,11.86,229.01,0,316.07,445.99,0.37,17.81,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,241.34
09/27/2025,09,5GNR,Upstate New York,070,Buffalo,HNRT,0700023,NICOLI TESLA-HNRT,0007,7,3.12,3,96,100,54,54,176.55,0.07,45.58,0.07,0.09,0.13,2.12,17.03,15.41,82.31,0,110.59,145.41,0.08,46.46,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,92.35
09/27/2025,09,5GNR,Upstate New York,070,Buffalo,HNRT,0700023,NYNIAGNIAG_20THST_01-HNRT,0014,14,37.5,6,16,100,9,9,115.88,0.03,172.92,0,0,0,1.48,16.85,12.58,85.47,0,2.25,5.18,0,12.16,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,85.47
09/27/2025,09,5GNR,Upstate New York,070,Buffalo,HNRT,0700023,NYNIAGNIAG_20THST_01-HNRT,0015,15,8.33,1,12,100,6,6,6.25,0.01,15.21,0,0,0,4.35,14.78,13.97,4.29,0,0.02,0.36,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,4.29
09/27/2025,09,5GNR,Upstate New York,070,Buffalo,HNRT,0700023,NYNIAGNIAG_20THST_01-HNRT,0016,16,8.33,1,12,100,12,12,0.06,0,9.93,0,0,0,2.25,16.08,16.39,0.02,0,0.03,0.23,0,3.34,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0.03
09/27/2025,09,5GNR,Upstate New York,070,Buffalo,HNRT,0700023,NYNIAGNIAG_20THST_02 - HNRT,0017,17,0,0,4,100,8,8,3347.59,0.21,349.26,0,0.01,0.05,0.12,17.16,19.95,2148.64,0,40.65,139.96,0.04,61.86,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,NaN,0,0,1458.33,22312.5,19583.33,0,NaN,NaN,0,NaN,NaN,0,NaN,NaN,0,0,0,0,0,2150.04
09/27/2025,09,5GNR,Upstate New York,070,Buffalo,HNRT,0700023,NYNIAGNIAG_20THST_02 - HNRT,0018,18,0,0,14,100,7,7,3.37,0,25.49,0,0,0,7.69,15.28,11.77,2.82,0,0.03,0.31,0,0.46,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,2.82
09/27/2025,09,5GNR,Upstate New York,070,Buffalo,HNRT,0700023,NYNIAGNIAG_20THST_02 - HNRT,0019,19,28.57,4,14,100,11,11,7.02,0,10.62,0,0,0,3.15,15.5,16.19,3.85,0,1.31,3.17,0,9.91,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,3.85
09/27/2025,09,5GNR,Upstate New York,070,Buffalo,HNRT,0700023,NYNIAGNIAG_CHAPINAVE_03- HNRT,0023,23,7.81,5,64,100,48,48,252.98,0.09,88.67,0.03,0.03,0.1,1.92,16.19,16.13,189.78,0,2.59,9.62,0.01,4.21,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,189.78
09/27/2025,09,5GNR,Upstate New York,070,Buffalo,HNRT,0700023,NYNIAGNIAG_CHAPINAVE_03- HNRT,0024,24,10.99,10,91,100,62,62,327.68,0.1,55.99,0.18,0.19,0.38,3.5,15.9,15.62,188.76,0,3.35,8.78,0.01,6.85,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,195.23
09/27/2025,09,5GNR,Upstate New York,070,Buffalo,HNRT,0700023,NYNIAGNIAG_CHAPINAVE_03- HNRT,0025,25,1.22,1,82,100,53,53,132.96,0.04,68.59,0.02,0.04,0.13,4.73,15.99,16.25,80.58,0,3.82,13.74,0.01,7.85,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,80.8
09/27/2025,09,5GNR,Upstate New York,070,Buffalo,HNRT,0700023,NYNIAGNIAG_CUDABECK_02-HNRT,0008,8,0,0,2,100,0,0,0.05,0,13.11,0,0,0,2.26,16.08,8.72,0.03,NaN,0,0.01,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0.03
09/27/2025,09,5GNR,Upstate New York,070,Buffalo,HNRT,0700023,NYNIAGNIAG_CUDABECK_02-HNRT,0009,9,33.33,1,3,100,2,2,0.47,0,8.72,0,0,0,6.85,15.23,8.05,0.38,0,0,0.01,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0.38
09/27/2025,09,5GNR,Upstate New York,070,Buffalo,HNRT,0700023,NYNIAGNIAG_CUDABECK_02-HNRT,0010,10,0,0,2,100,1,1,0.17,0,21.38,0,0,0,0,16.89,9.37,0.09,0,0,0.01,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0.09
09/27/2025,09,5GNR,Upstate New York,070,Buffalo,HNRT,0700023,NYNIAGNIAG_FERRYAVE_03- HNRT,0026,26,7.69,1,13,100,2,2,0.72,0,7.05,0,0,0,14.21,12.47,1.9,0.54,0,0,0.02,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0.54
09/27/2025,09,5GNR,Upstate New York,070,Buffalo,HNRT,0700023,NYNIAGNIAG_FERRYAVE_03- HNRT,0027,27,9.09,1,11,100,4,4,1.97,0,26.43,0,0,0,3.99,14.32,7.9,1.57,0,0,0.04,0,3.17,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,1.58
09/27/2025,09,5GNR,Upstate New York,070,Buffalo,HNRT,0700023,NYNIAGNIAG_FERRYAVE_03- HNRT,0028,28,9.09,4,44,100,40,40,278.94,0.04,76.92,0.01,0.03,0.12,3.81,16.68,16.82,37.57,0,2.38,11.92,0.01,11.65,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,189.97
09/27/2025,09,5GNR,Upstate New York,070,Buffalo,HNRT,0700023,NYNIAGNIAG_NORTHAVE_03-HNRT,0050,50,NaN,0,0,100,0,0,0,0,NaN,NaN,NaN,NaN,NaN,0,0,0,NaN,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0
09/27/2025,09,5GNR,Upstate New York,070,Buffalo,HNRT,0700023,NYNIAGNIAG_NORTHAVE_03-HNRT,0051,51,NaN,0,0,100,0,0,0,0,NaN,NaN,NaN,NaN,NaN,0,0,0,NaN,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0
09/27/2025,09,5GNR,Upstate New York,070,Buffalo,HNRT,0700023,NYNIAGNIAG_NORTHAVE_03-HNRT,0052,52,NaN,0,0,100,0,0,0,0,NaN,NaN,NaN,NaN,NaN,0,0,0,NaN,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0
09/27/2025,09,5GNR,Upstate New York,070,Buffalo,HNRT,0700023,NYNIAGNIAG_PACKARDRD_01-HNRT,0029,29,4.17,3,72,100,58,58,81.41,0.03,36.24,0.05,0.07,0.12,1.71,16.41,18.87,43.08,0,18.86,39.51,0.02,18.7,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,43.08
09/27/2025,09,5GNR,Upstate New York,070,Buffalo,HNRT,0700023,NYNIAGNIAG_PACKARDRD_01-HNRT,0030,30,4.69,3,64,100,50,50,199.25,0.05,141.41,0.01,0.02,0.06,1.32,16.56,14.97,140.11,0,16.11,28.04,0.02,15.75,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,140.2
09/27/2025,09,5GNR,Upstate New York,070,Buffalo,HNRT,0700023,NYNIAGNIAG_PACKARDRD_01-HNRT,0031,31,12.5,2,16,100,16,16,1250.27,0.08,322.56,0,0,0.01,0.07,16.89,25.43,735.97,0,413.74,610.26,0.11,40.22,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,735.97
09/27/2025,09,5GNR,Upstate New York,070,Buffalo,HNRT,0700023,NYNIAGNIAG_PARKVIEWDR_04-HNRT,0107,107,0,0,3,100,3,3,0.81,0,31.4,0,0,0,2.52,16.58,12.85,0.44,0,0.02,0.1,0,6.51,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0.44
09/27/2025,09,5GNR,Upstate New York,070,Buffalo,HNRT,0700023,NYNIAGNIAG_PARKVIEWDR_04-HNRT,0108,108,7.14,1,14,100,15,15,100.26,0.04,54.51,0.04,0.04,0.03,1.86,16.29,11.97,56.04,0,0.44,3.82,0,13.05,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,56.04
09/27/2025,09,5GNR,Upstate New York,070,Buffalo,HNRT,0700023,NYNIAGNIAG_PARKVIEWDR_04-HNRT,0109,109,0,0,23,100,29,29,22.03,0.01,46.15,0,0.04,0.13,0.05,15.92,19.09,12.91,0,1.26,8.1,0,23.3,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,12.91
09/27/2025,09,5GNR,Upstate New York,070,Buffalo,HNRT,0700023,NYNIAGNIAG_RAINBOW_02-HNRT,0131,131,NaN,0,0,100,0,0,0.06,0,NaN,0,0,0,4.35,16.93,13.81,0,NaN,0,0.01,0,3.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0.04
09/27/2025,09,5GNR,Upstate New York,070,Buffalo,HNRT,0700023,NYNIAGNIAG_RAINBOW_02-HNRT,0132,132,NaN,0,0,100,0,0,0.08,0,NaN,0,0,0,11.86,15.05,8.76,0,NaN,0,0.03,0,6.48,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0.18
09/27/2025,09,5GNR,Upstate New York,070,Buffalo,HNRT,0700023,NYNIAGNIAG_RAINBOW_02-HNRT,0133,133,0,0,5,100,5,5,23.51,0.01,175.39,0,0,0,1.37,15.83,10.15,14.54,0,0,0.23,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,15.86
09/27/2025,09,5GNR,Upstate New York,070,Buffalo,HNRT,0700023,NYNIAGNIAG_WALNUTAVE_04-HNRT,0038,38,0,0,11,100,10,10,1666.61,0.27,115.59,0.02,0.02,0.02,0.07,16.76,17.23,1054.93,0,27.68,63.88,0.03,19.49,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,1055.59
09/27/2025,09,5GNR,Upstate New York,070,Buffalo,HNRT,0700023,NYNIAGNIAG_WALNUTAVE_04-HNRT,0039,39,12.5,1,8,100,8,8,8.4,0,63.76,0,0,0,6.23,16.11,12.47,5.89,0,0.02,0.11,0,2.57,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,5.93
09/27/2025,09,5GNR,Upstate New York,070,Buffalo,HNRT,0700023,NYNIAGNIAG_WALNUTAVE_04-HNRT,0040,40,0,0,16,100,16,16,968.51,0.23,116.19,0.02,0.03,0.09,0.71,17.42,12.64,677.47,0,64.14,99.28,0.11,5.34,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,NaN,0,0,1750,500,500,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,677.49
09/27/2025,09,5GNR,Upstate New York,070,Buffalo,HNRT,0700023,NYNIAGNIAG_WALNUTAVE_07-HNRT,0041,41,11.11,1,9,100,11,11,6.72,0,27.93,0.04,0.11,0.28,0.09,18.6,24.7,2.37,0,2.01,13.71,0,22.14,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,2.7
09/27/2025,09,5GNR,Upstate New York,070,Buffalo,HNRT,0700023,NYNIAGNIAG_WALNUTAVE_07-HNRT,0042,42,0,0,22,100,21,21,225.88,0.06,109.64,0,0,0,1.42,16.05,13.97,157.49,0,0.8,3.39,0,2.54,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,157.49
09/27/2025,09,5GNR,Upstate New York,070,Buffalo,HNRT,0700023,NYNIAGNIAG_WALNUTAVE_07-HNRT,0043,43,16.67,1,6,100,4,4,4.49,0,32.55,0,0,0,5.64,15.13,10.92,3.22,0,0.05,0.11,0,3.66,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,3.22
09/27/2025,09,5GNR,Upstate New York,070,Buffalo,HNRT,0700023,NYNIAGNIAG_WALNUTAVE_09-HNRT,0044,44,0,0,77,100,93,93,316.48,0.02,237.31,0,0,0.02,0.03,18.35,23.02,142.04,0,3.13,12.78,0,97.73,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,142.04
09/27/2025,09,5GNR,Upstate New York,070,Buffalo,HNRT,0700023,NYNIAGNIAG_WALNUTAVE_09-HNRT,0045,45,0,0,2,100,2,2,34.23,0.01,176.47,0,0,0,0.53,16.21,14.19,24.84,0,0.25,0.43,0,4.05,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,24.84
09/27/2025,09,5GNR,Upstate New York,070,Buffalo,HNRT,0700023,NYNIAGNIAG_WALNUTAVE_09-HNRT,0046,46,0,0,1,100,0,0,2.7,0,20.67,0,0,0,0,15.9,9.59,2.07,NaN,0,0.02,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,2.07
09/27/2025,09,5GNR,Upstate New York,070,Buffalo,HNRT,0700023,NYNIAGNIAG_WHIRLPOOL_02-HNRT,0047,47,0,0,12,100,3,3,2.15,0,7.07,0.02,0.06,0.31,7.58,15.11,10.37,1.75,0,0.01,0.08,0,7.71,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,1.75
09/27/2025,09,5GNR,Upstate New York,070,Buffalo,HNRT,0700023,NYNIAGNIAG_WHIRLPOOL_02-HNRT,0048,48,3.85,1,26,100,18,18,68.05,0.02,195.09,0,0,0,0.4,16.85,12.88,55.51,0,0.1,1.01,0,9.41,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,55.51
09/27/2025,09,5GNR,Upstate New York,070,Buffalo,HNRT,0700023,NYNIAGNIAG_WHIRLPOOL_02-HNRT,0049,49,16.67,7,42,100,41,40,24.04,0.01,27.4,0.92,0.97,1.2,32.94,16.28,14.45,22.97,2.44,0.75,1.73,0,19.07,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,22.97
09/27/2025,09,5GNR,Upstate New York,070,Buffalo,HNRT,0700023,NYNIAGNIAG_WILLOWAVE_04-HNRT,0110,110,0,0,2,100,0,0,0.01,0,10.49,0,0,0,0,15.85,4.11,0.01,NaN,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0.01
09/27/2025,09,5GNR,Upstate New York,070,Buffalo,HNRT,0700023,NYNIAGNIAG_WILLOWAVE_04-HNRT,0111,111,28.57,2,7,100,5,5,1.76,0,51.76,0,0,0,1.72,16.75,16.19,1.08,0,0.06,0.38,0,24.03,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,1.08
09/27/2025,09,5GNR,Upstate New York,070,Buffalo,HNRT,0700023,NYNIAGNIAG_WILLOWAVE_04-HNRT,0112,112,0,0,5,100,3,3,0.32,0,32.41,0,0,0,3.13,16.64,13.27,0.15,0,0.03,0.09,0,25.64,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0.15
09/27/2025,09,5GNR,Upstate New York,070,Buffalo,HNRT,0709001,290_NFB,3052,181,0.42,14,3353,100,2247,2247,23645.03,8.93,169.57,1.38,1.08,0.62,0.54,8.16,14.7,20101.1,0,1250.42,2130.28,12.76,2.92,0.21,NaN,0,0.15,0,NaN,0,0,10,0,0,10,0,8435.4,710.17,742.84,1331.71,92.03,0,0,0,NaN,174.31,NaN,116.71,6.82,1.44,0,0,0,23418.82
09/27/2025,09,5GNR,Upstate New York,070,Buffalo,HNRT,0709001,290_NFB,3052,182,0.52,17,3240,100,1287,1287,14579.06,5.03,239.1,1.93,1.36,0.34,1.21,8.62,16.85,12156.54,0,1038.67,1899.74,9.51,7.98,0.28,NaN,0.05,0.55,0,NaN,0,0,3,0,0,3,0,8577.78,743.59,711.11,837.21,NaN,0,0,0,NaN,0,NaN,0,0.01,0.01,0,0,0,14447.39
09/27/2025,09,5GNR,Upstate New York,070,Buffalo,HNRT,0709001,290_NFB,3052,183,0.49,7,1428,100,428,428,4645.08,1.72,187.06,0.92,0.8,0.53,1.73,8.8,17.03,4099.57,0,188.72,312.9,1.84,3.14,0.28,NaN,0,0.27,0,NaN,0,0,2,0,0,2,0,7010.2,789.47,785.71,975,NaN,0,0,0,NaN,0,NaN,0,0.01,0.01,0,0,0,4597.44
09/27/2025,09,5GNR,Upstate New York,070,Buffalo,HNRT,0709001,400_277_HD,2265,64,6.01,45,749,100,318,318,303.89,5.21,18.8,3.03,2.55,1.39,16.27,8.92,12.6,319.36,0,3.47,46.44,0.98,2.36,0.28,NaN,0,2.67,0,NaN,0,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,0,NaN,0,NaN,NaN,NaN,NaN,0,0,0,0,0,513.38
09/27/2025,09,5GNR,Upstate New York,070,Buffalo,HNRT,0709001,400_277_HD,2265,65,2.4,28,1167,100,510,508,719.03,10.08,16.68,4.45,3.44,1.86,9.44,9.12,11.59,536.85,0.39,7.67,107.58,2.36,1.82,0.23,NaN,0,0.26,0,NaN,0,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,0,NaN,0,NaN,NaN,NaN,NaN,0,0,0,0,0,1141.29
09/27/2025,09,5GNR,Upstate New York,070,Buffalo,HNRT,0709001,400_277_HD,2265,66,9.2,52,565,100,230,230,236.89,4.98,2.77,2.97,2.19,0.67,30.1,8.65,11.52,92.22,0,2.45,60.16,1.24,2.39,1.11,NaN,0,4.45,0,NaN,0,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,0,NaN,0,NaN,NaN,NaN,NaN,0,0,0,0,0,354.87
09/27/2025,09,5GNR,Upstate New York,070,Buffalo,HNRT,0709001,400_277_HD,3265,64,0.48,6,1249,100,345,345,4098.74,1.79,159.27,0.66,0.55,0.34,3.28,6.68,7.46,2738.59,0,103.91,214.6,5.79,1.06,1.5,NaN,0,0.32,0,NaN,0,0,1,0,0,1,0,6911.39,706.9,797.47,2979.59,NaN,0,0,0,NaN,0,NaN,83.33,0.06,0.01,0,0,0,3839.02
09/27/2025,09,5GNR,Upstate New York,070,Buffalo,HNRT,0709001,400_277_HD,3265,65,1.2,36,3006,100,1708,1707,10517.37,6.24,116.95,0.98,1.13,1.34,1.7,8,11.06,8848.76,0.06,391.04,648.3,9.92,0.69,1.17,NaN,0,0.58,0,NaN,0,0,14,0,0,14,0,7298.58,578.95,575.4,2089.13,NaN,0,0,0,NaN,0,NaN,214.25,0.78,0.36,0,0,0,10026.39
09/27/2025,09,5GNR,Upstate New York,070,Buffalo,HNRT,0709001,400_277_HD,3265,66,0.93,8,860,100,359,359,3877.19,1.23,179.6,0.86,0.65,0.25,0.91,7.85,8.6,2738.59,0,195.1,313.47,5.13,2.62,0.86,NaN,0,0.47,0,NaN,0,0,2,0,0,2,0,6858.21,781.82,820.9,1333.33,NaN,0,0,0,NaN,0,NaN,0,0.01,0.01,0,0,0,3712.68
09/27/2025,09,5GNR,Upstate New York,070,Buffalo,HNRT,0709001,62_356,2245,196,0.24,2,842,100,657,657,1775.76,16.72,17.25,3.18,2.7,0.71,1.84,8.8,14.82,1473.28,0,8.46,58.56,0.75,3.75,0.29,NaN,0,0,0,NaN,0,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,0,NaN,0,NaN,NaN,NaN,NaN,0,0,0,0,0,1747.93
09/27/2025,09,5GNR,Upstate New York,070,Buffalo,HNRT,0709001,62_356,2245,197,0.49,2,407,100,135,135,1169.68,15.55,12.33,5.04,4.26,0.67,3.23,8.44,15.02,1028.33,0,16.77,61.84,0.72,5.7,0,NaN,0,0.29,0,NaN,0,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,0,NaN,0,NaN,NaN,NaN,NaN,0,0,0,0,0,1151.67
09/27/2025,09,5GNR,Upstate New York,070,Buffalo,HNRT,0709001,62_356,2245,198,3.82,69,1806,100,1102,1102,3012.47,37.01,7.92,15.23,11.91,4.39,4.45,8.39,14.18,2342.4,0,46.93,277.56,3.69,5.33,0.3,NaN,0,1.2,0,NaN,0,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,0,NaN,0,NaN,NaN,NaN,NaN,0,0,0,0,0,2951.46
09/27/2025,09,5GNR,Upstate New York,070,Buffalo,HNRT,0709001,62_356,2245,199,0.48,9,1880,100,1721,1721,3839.1,35.85,10.21,10.8,8.48,3.74,1.18,8.39,14.79,2267.56,0,153.37,463.6,5.39,10.72,0,NaN,0,0,0,NaN,0,0,4,0,0,4,0,3045.45,2133.33,1066.67,0,NaN,0,0,0,NaN,0,NaN,0,0,0,0,0,0,3760.51
