DAY,HR,5G,REGION,MARKET,MARKET_DESC,SITE,GNB,DUNAME,DU,SECTOR,5GNR_ENDC_Drop%,5GNR_ENDC_Drop_%_num,5GNR_ENDC_Drop_%_den,S5NR_Cell_Availability_%,ErabAddAtt_per_GNB,ErabAddSucc_per_GNB,S5NR_DLMACLayerDataVolume_MB,S5NR_DLPRBUtilization_%,S5NR_DLUserPerceivedTput_Mbps,S5NR_PDCCH_SlotRationBlocking_DL_%,S5NR_PDCCH_SlotRationBlocking_Tot_%,S5NR_PDCCH_SlotRationBlocking_UL_%,S5NR_PUCCH_BLER_%,S5NR_PUCCHAvgSINR_dB,S5NR_PUSCHAvgSINR_dB,S5NR_TotalDLRLCLayerDataVolume_MB,S5NR_TotalERABSetupFailureRate_%,S5NR_TotalULRLCLayerDataVolume_MB,S5NR_ULMACLayerDataVolume_MB,S5NR_ULPRBUtilization_%,S5NR_ULUserPerceivedTput_Mbps,S5NC_DRBDrop_%_SA,S5NC_NRDCAdd_MN_Succ_%_SA,S5NC_NGSetupFailure_%_SA,S5NC_RRCSetupFailure_%_SA,S5NC_EPSFB_IRAT_HO_PrepFailure_%_SA,S5NC_EmergFB_IRAT_HO_Failure_%_SA,S5NC_EPSFB_IRAT_HO_Failure_%_SA,S5NC_DRBSetupFail_%_SA_SNSSAI6,S5NC_DRBSetupFail_%_den_SA_SNSSAI6,S5NC_DRBSetupFail_num_SA_SNSSAI6,S5NC_PDUSetupFail_%_SA_SNSSAI6,S5NC_PDUSetupFail_%_den_SA_SNSSAI6,S5NC_PDUSetupFail_%_num_SA_SNSSAI6,S5ND_AvgAirIfDelay_DL_SA_us_5QI133_SNSSAI6,S5ND_AvgIPLatency_DL_us_5QI133_SNSSAI6,S5ND_AvgRLCDelay_DL_SA_us_5QI133_SNSSAI6,S5ND_AvgRLCDelay_UL_SA_us_5QI133_SNSSAI6,S5ND_AvgUEThpt_SA_Mbps_5QI133_RFSP95_SNSSAI6,S5ND_DLActiveUE_Avg_SNSSAI6,S5ND_DLRLC_SDU_Drop_pmm%_5QI133_SNSSAI6,S5NR_DLPRBUtilization_%_SNSSAI6,S5NU_AvgPDCPDelay_DL_us_Cell_SNSSAI,S5NU_AvgPDCPDelay_DL_us_Cell_5QI133_SNSSAI6,S5NU_AvgPDCPDelay_UL_us_Cell_SNSSAI,S5NU_AvgPDCPDelay_UL_us_Cell_5QI133_SNSSAI6,S5NU_DLPDCP_SDU_DataVolume_MB_5QI133_SNSSAI6,S5NU_ULPDCP_SDU_DataVolume_MB_5QI133_SNSSAI6,RLCDLPKTDISCARDCNTPDCP_5QI133,RLCDLPKTDROPCNTFULLBUF_5QI133,RLCDLPKTRECEIVECNT_5QI133,Sum_DLRLCDataVolume_MB
09/27/2025,09,5GNR,Upstate New York,070,Buffalo,HNRT,0709002,TOISUL,3315,369,0.46,7,1537,100,1014,1012,4982.56,2.8,185.82,0.83,0.62,0.18,1.23,7.93,8.78,4642.6,0.2,250.78,337.89,5.17,2.06,0,NaN,0,0.41,0,NaN,0,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,0,NaN,0,NaN,NaN,NaN,NaN,0,0,0,0,0,4930.1
09/27/2025,09,5GNR,Upstate New York,070,Buffalo,HNRT,0709002,TOISUL,3315,370,1.27,4,316,100,268,268,4706.07,2.06,177.08,0.56,0.4,0.05,2.91,7.64,3.97,4533.69,0,757.51,858.41,13.33,7.03,0,NaN,0,0,NaN,NaN,NaN,NaN,0,0,NaN,0,0,5000,47000,47000,0,NaN,0,0,0,NaN,NaN,NaN,NaN,0,0,0,0,0,4647.45
09/27/2025,09,5GNR,Upstate New York,070,Buffalo,HNRT,0709002,TONAWANDA_CREEK_ROAD,2641,482,1.44,3,209,100,83,83,5733.81,20.48,50.9,0.47,0.47,0.48,0.39,8.09,14.44,5167.4,0,114.17,381.16,4.42,8.96,1.82,NaN,0,0.27,0,NaN,0,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,0,NaN,0,NaN,NaN,NaN,NaN,0,0,0,0,0,5864.77
09/27/2025,09,5GNR,Upstate New York,070,Buffalo,HNRT,0709002,TONAWANDA_CREEK_ROAD,2641,483,6.86,14,204,100,83,83,104.96,1.94,8.17,0.67,0.59,0.23,18.07,9.02,11.62,92.32,0,3.62,12.89,0.32,1.29,0.78,NaN,0,0.91,0,NaN,0,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,0,NaN,0,NaN,NaN,NaN,NaN,0,0,0,0,0,120.54
09/27/2025,09,5GNR,Upstate New York,070,Buffalo,HNRT,0709002,TONAWANDA_CREEK_ROAD,2641,484,6.54,31,474,100,121,121,719.87,7.27,27.39,1.37,1.08,0.59,1.11,8.39,11.16,604.95,0,37.55,104.08,2.09,2.16,1.14,NaN,0,0.44,0,NaN,0,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,0,NaN,0,NaN,NaN,NaN,NaN,0,0,0,0,0,931.52
09/27/2025,09,5GNR,Upstate New York,070,Buffalo,HNRT,0709002,TONAWANDA_CREEK_ROAD,3641,482,0.75,7,929,100,646,643,14504,5.91,157.4,5.08,3.48,0.38,0.37,7.57,13.55,13910.3,0.46,524.41,1539.11,7.96,5.28,0,NaN,0,0,0,NaN,0,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,0,NaN,0,NaN,NaN,NaN,NaN,0,0,0,0,0,14239.2
09/27/2025,09,5GNR,Upstate New York,070,Buffalo,HNRT,0709002,TONAWANDA_CREEK_ROAD,3641,483,2.11,12,568,100,440,440,5717.1,1.78,243.77,1.54,1.19,0.54,5.22,7.67,12.82,5439.24,0,332.85,482.89,4.97,2,1.33,NaN,0,0.52,0,NaN,0,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,0,NaN,0,NaN,NaN,NaN,NaN,0,0,0,0,0,5607.42
09/27/2025,09,5GNR,Upstate New York,070,Buffalo,HNRT,0709002,TONAWANDA_CREEK_ROAD,3641,484,3.02,31,1028,100,710,708,10573.51,5.6,205.8,0.84,0.71,0.46,0.99,7.08,5.49,10202.79,0.28,179.67,228.33,4.77,0.66,0,NaN,0,0,0,NaN,0,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,0,NaN,0,NaN,NaN,NaN,NaN,0,0,0,0,0,10236.64
09/27/2025,09,5GNR,Upstate New York,070,Buffalo,HNRT,0709002,WALES CENTER,3560,398,0.44,1,229,100,195,195,360.92,0.11,327.75,0.01,0.02,0.14,0.66,9.53,16.8,357.56,0,13.41,18.29,0.1,3.11,0,NaN,0,0,NaN,NaN,NaN,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,0,NaN,0,NaN,NaN,NaN,NaN,0,0,0,0,0,358.03
09/27/2025,09,5GNR,Upstate New York,070,Buffalo,HNRT,0709002,WALES CENTER,3560,399,2.67,7,262,100,220,220,1722.62,0.51,525.62,0.13,0.12,0.08,0.26,7.83,15.36,1662.21,0,102.01,145.77,0.67,2.58,0,NaN,0,0,0,NaN,0,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,0,NaN,0,NaN,NaN,NaN,NaN,0,0,0,0,0,1700.17
09/27/2025,09,5GNR,Upstate New York,070,Buffalo,HNRT,0709002,WALES CENTER,3560,400,0.23,1,438,100,392,392,1194.06,0.43,289.7,0.1,0.12,0.2,0.8,8.23,14.08,1159.15,0,65.54,86.56,0.68,1.28,0,NaN,0,0.85,NaN,NaN,NaN,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,0,NaN,0,NaN,NaN,NaN,NaN,0,0,0,0,0,1183.88
09/27/2025,09,5GNR,Upstate New York,070,Buffalo,HNRT,0709002,WEBSTER_RD_AND_RTE_62,3124,290,7.89,12,152,100,58,58,237.33,0.17,146.5,0.04,0.15,1.97,4.74,4.91,6.6,240.62,0,1.74,2.49,0.08,0.22,0,NaN,0,0,NaN,NaN,NaN,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,0,NaN,0,NaN,NaN,NaN,NaN,0,0,0,0,0,240.65
09/27/2025,09,5GNR,Upstate New York,070,Buffalo,HNRT,0709002,WEBSTER_RD_AND_RTE_62,3124,291,0.57,12,2112,100,1814,1813,6777.21,6.91,146.91,1.19,0.9,0.32,0.43,8.14,12.22,6969.39,0.06,217.98,320.22,2.63,0.75,0.74,NaN,0,0,0,NaN,0,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,0,NaN,0,NaN,NaN,NaN,NaN,0,0,0,0,0,7178.92
09/27/2025,09,5GNR,Upstate New York,070,Buffalo,HNRT,0709002,WEBSTER_RD_AND_RTE_62,3124,292,6.06,80,1320,100,983,979,15349.03,6.31,214.05,1.93,1.59,0.96,3.71,6.91,5.53,15084.27,0.41,181.65,353.37,6.75,0.97,1.61,NaN,0,0.23,0,NaN,0,0,1,0,0,1,0,6000,5375,5375,0,NaN,0,0,0,NaN,0,NaN,0,0,0,0,0,0,15273.33
09/27/2025,09,5GNR,Upstate New York,070,Buffalo,HNRT,0709002,WEST NIAGARA,2164,308,3.64,59,1620,100,971,969,3214.09,33.96,7.11,7.76,5.73,3.27,6.64,7.97,9.65,1050.13,0.21,125.18,555.44,16.51,3.12,1.04,100,0,0.46,0,NaN,0,0,12,0,0,12,0,3384.81,2815.03,1939.64,2177.21,3.31,0,0,0.02,NaN,5685.24,NaN,171.95,0.73,0.57,0,0,0,3153.63
09/27/2025,09,5GNR,Upstate New York,070,Buffalo,HNRT,0709002,WEST NIAGARA,2164,309,18.49,167,903,100,483,481,2100.54,32.28,6.38,7.42,6.18,4.07,19.87,8.21,10.66,691.57,0.41,81.56,313.9,9.19,4.46,5.89,100,0.06,1.01,0,NaN,0,0,4,0,0,4,0,7113.04,6132.08,3056.67,639.05,0,0,0,0,NaN,0,NaN,43.1,0.02,0.01,0,0,0,2058.27
09/27/2025,09,5GNR,Upstate New York,070,Buffalo,HNRT,0709002,WEST NIAGARA,2164,310,34.07,46,135,100,39,39,204.06,4.82,1.98,2.53,2.29,0.73,20.09,8.2,14.37,37.98,0,3.46,19.71,0.32,2.97,14.07,100,0,2.82,0,NaN,0,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,0,NaN,0,NaN,NaN,NaN,NaN,0,0,0,0,0,202.39
09/27/2025,09,5GNR,Upstate New York,070,Buffalo,HNRT,0709002,WEST NIAGARA,3164,308,6.68,451,6754,100,5298,5282,53835.58,27.44,125.35,3.1,6.33,11.35,1.1,7.56,12.8,44120.49,0.3,2732.51,5744.03,45.54,1.93,2.73,100,0,0.24,0,NaN,0,0,39,0,0,39,0,8321.08,722.83,991.38,2368.32,141.73,0,0,0,NaN,14.55,NaN,248.66,9.3,1.5,0,0,0,53969.5
09/27/2025,09,5GNR,Upstate New York,070,Buffalo,HNRT,0709002,WEST NIAGARA,3164,309,5.15,393,7634,100,5573,5533,38112.56,13.98,158.58,1.61,4,7.15,1.23,8.04,14.97,28846.38,0.72,4681.67,11535.58,63.64,4.29,0.65,100,0,0.13,0,NaN,0,0,45,0,0,45,0,8905.91,839.29,1431.81,2133.96,501.26,0,0,0.01,NaN,404.7,NaN,230,26.58,0.77,0,0,0,37590.44
09/27/2025,09,5GNR,Upstate New York,070,Buffalo,HNRT,0709002,WEST NIAGARA,3164,310,3.82,124,3246,100,2054,2035,7598.11,4.77,137.47,0.87,1.5,2.36,2.79,7.84,12.65,6712.47,0.93,858.26,1348.83,13.47,2.65,1.59,100,0.38,0.68,0,NaN,0,0,3,0,0,3,0,8485.19,676.57,658.39,1074.19,90.11,0,0,0,NaN,340.38,NaN,0,1.02,0.04,0,0,0,7542.75
09/27/2025,09,5GNR,Upstate New York,070,Buffalo,HNRT,0709002,WILLIAM_STREET,2032,245,14.03,31,221,100,135,135,487.18,13.24,6.7,4.46,3.24,1.01,2.3,8.56,9.29,481.35,0,89.38,141.55,3.72,2.51,1.35,NaN,0,1.56,0,NaN,0,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,0,NaN,0,NaN,NaN,NaN,NaN,0,0,0,0,0,598.95
09/27/2025,09,5GNR,Upstate New York,070,Buffalo,HNRT,0709002,WILLIAM_STREET,2032,246,1.99,9,453,100,130,129,1059.31,14.85,40.16,3.24,2.4,1.34,4.21,8.24,13.22,2353.57,0.77,314.49,539.12,6.94,8.37,0.71,NaN,0,0.67,0,NaN,0,NaN,0,0,NaN,0,0,NaN,72000,36000,0,NaN,0,0,0,NaN,NaN,NaN,NaN,0,0,0,0,0,3030.23
09/27/2025,09,5GNR,Upstate New York,070,Buffalo,HNRT,0709002,WILLIAM_STREET,2032,247,0.26,3,1150,100,738,737,1758.1,27.48,14.74,6.74,5.45,3.88,2.45,8.35,10.75,1475.15,0.14,193.35,538.61,10.36,3.93,0.56,NaN,0,0.18,0,NaN,0,0,1,0,0,1,0,3032.61,2043.48,1097.83,1382.98,4.1,0,0,0,NaN,0,NaN,319.15,0.02,0.01,0,0,0,3375.89
09/27/2025,09,5GNR,Upstate New York,070,Buffalo,HNRT,0709002,WILLIAM_STREET,3032,245,1.69,10,590,100,544,544,42310.16,11.05,376.97,1.02,0.75,0.25,2.89,7.53,14.22,32833.35,0,1673.61,3116.7,14.87,11.83,0.75,NaN,0,0.21,0,NaN,0,NaN,0,0,NaN,0,0,15750,30250,30250,0,NaN,0,0,0,NaN,NaN,NaN,NaN,0,0,0,0,0,41827.96
09/27/2025,09,5GNR,Upstate New York,070,Buffalo,HNRT,0709002,WILLIAM_STREET,3032,246,4.22,63,1493,100,1042,1042,52321.11,17.22,270.6,0.98,1.14,1.44,1.78,7.16,8.7,44235.27,0,1977.93,3438.86,38.83,3.43,2.27,NaN,0,0.34,7.69,NaN,7.69,0,1,0,0,1,0,9901.79,2047.62,1794.64,2226.42,NaN,0,0,0,NaN,0,NaN,156.86,0.02,0.01,0,0,0,50261.26
09/27/2025,09,5GNR,Upstate New York,070,Buffalo,HNRT,0709002,WILLIAM_STREET,3032,247,3.92,97,2477,100,1945,1945,38595.69,16.89,185.75,0.68,1.79,3.7,3.15,6.87,4.72,32996.3,0,575.58,1012.89,21.63,0.81,3.71,NaN,0,0.7,0,NaN,0,0,1,0,0,1,0,6816.67,620,600,1111.11,NaN,0,0,0,NaN,0,NaN,0,0.01,0.01,0,0,0,36883.6
09/27/2025,09,5GNR,Upstate New York,070,Buffalo,HNRT,0709002,WILSON_HD,3277,461,1.58,22,1391,100,1055,1055,28157.52,8.57,287.12,2.7,1.77,0.15,1.23,7.58,12.61,26473.88,0,1961.25,2541.01,13.84,5.43,0,NaN,0,0.13,0,NaN,0,0,1,0,0,1,0,5750,3875,3875,0,NaN,0,0,0,NaN,0,NaN,0,0,0,0,0,0,27898.32
09/27/2025,09,5GNR,Upstate New York,070,Buffalo,HNRT,0709002,WILSON_HD,3277,462,1.14,5,438,100,205,205,12868.81,5.96,321.17,1.31,1.02,0.04,0.16,7.46,11.51,12724.59,0,190.92,278.87,1.57,2.18,0,NaN,0,1.1,NaN,NaN,NaN,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,0,NaN,0,NaN,NaN,NaN,NaN,0,0,0,0,0,12753.75
09/27/2025,09,5GNR,Upstate New York,070,Buffalo,HNRT,0709002,WILSON_HD,3277,463,3.95,12,304,100,274,274,801.58,0.33,238.83,0.08,0.09,0.12,0.38,8.27,12.7,735.3,0,69.74,101.42,0.83,4.68,0,NaN,0,0,NaN,NaN,NaN,NaN,0,0,NaN,0,0,6500,1000,1000,0,NaN,0,0,0,NaN,NaN,NaN,NaN,0,0,0,0,0,793.47
09/27/2025,09,5GNR,Upstate New York,070,Buffalo,HNRT,0709002,WOODLAWN_ERIE,2258,332,2.54,13,512,100,438,437,579.32,12.24,5.42,3.51,2.66,1,4.07,8.32,9.79,267.78,0.23,20.17,98.34,2.1,1.66,1.42,NaN,0,0.21,0,NaN,0,NaN,0,0,NaN,0,0,NaN,31500,15750,0,NaN,0,0,0,NaN,NaN,NaN,NaN,0,0,0,0,0,745.89
09/27/2025,09,5GNR,Upstate New York,070,Buffalo,HNRT,0709002,WOODLAWN_ERIE,2258,333,6,9,150,100,63,63,21.94,0.61,5,0.43,0.41,0.26,24.46,9.07,14.51,13.79,0,0.94,5.81,0.15,0.7,0,NaN,0,0.95,0,NaN,0,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,0,NaN,0,NaN,NaN,NaN,NaN,0,0,0,0,0,24.21
09/27/2025,09,5GNR,Upstate New York,070,Buffalo,HNRT,0709002,WOODLAWN_ERIE,2258,334,0.9,18,2004,100,1385,1383,1542.44,20.16,16.69,3.56,2.77,1.74,4.9,8.35,11.07,1394.35,0.14,121.32,307.52,5.98,2.5,0.79,NaN,0,0.51,0,NaN,0,0,1,0,0,1,0,3015.79,2000,1068.42,1266.67,9.01,0,0,0,NaN,526.32,NaN,13.33,0.04,0.01,0,0,0,2107.87
09/27/2025,09,5GNR,Upstate New York,070,Buffalo,HNRT,0709002,WOODLAWN_ERIE,3258,332,2.93,48,1641,100,1251,1250,12028.21,5.11,97.59,0.99,0.82,0.55,1.31,7.46,9.83,9917.07,0.08,253.41,544.44,7.71,0.98,1.95,NaN,0,0.32,0,NaN,0,0,8,0,0,8,0,8524.07,1135.87,977.78,1820.51,0,0,0,0,NaN,198.05,NaN,250.8,0.12,0.07,0,0,0,11734.3
09/27/2025,09,5GNR,Upstate New York,070,Buffalo,HNRT,0709002,WOODLAWN_ERIE,3258,333,1.74,22,1262,100,694,694,6359.19,2.69,223.25,0.65,0.55,0.33,1.47,7.8,13.7,4741.01,0,119.9,233.16,2.77,1.11,2.18,NaN,0,0,0,NaN,0,NaN,0,0,NaN,0,0,5600,1500,1500,0,NaN,0,0,0,NaN,0,NaN,NaN,0,0,0,0,0,6300.15
09/27/2025,09,5GNR,Upstate New York,070,Buffalo,HNRT,0709002,WOODLAWN_ERIE,3258,334,2.16,90,4171,100,3298,3295,16493.16,12.82,92.96,1.54,2.51,4.06,3.86,6.54,6.26,14286.44,0.09,347.95,653.95,15.95,0.57,1.73,NaN,0,0.5,17.65,NaN,17.65,0,3,0,0,3,0,7881.12,678.48,696.56,4825.5,NaN,0,0,0,NaN,0,NaN,638.72,0.41,0.42,0,0,0,16047.51
09/27/2025,09,5GNR,Upstate New York,070,Buffalo,HNRT,0709002,WRIGHTS_CORNERS,3301,440,2.1,16,763,100,471,471,10903.43,4.25,256.47,1.59,1.11,0.04,0.4,7.55,12.03,10760.68,0,356.32,462.59,2.78,2.35,0,NaN,0,0,NaN,NaN,NaN,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,0,NaN,0,NaN,NaN,NaN,NaN,0,0,0,0,0,10782.47
09/27/2025,09,5GNR,Upstate New York,070,Buffalo,HNRT,0709002,WRIGHTS_CORNERS,3301,441,0.36,8,2224,100,1423,1423,11876.28,4.85,179.57,1.93,1.27,0.21,0.54,7.93,13.03,11460.92,0,643.86,1081.93,7.05,2.11,0,NaN,0,0.28,0,NaN,0,0,1,0,0,1,0,7483.87,693.18,645.16,1095.24,49.15,0,0,0,NaN,0,NaN,0,0.02,0.01,0,0,0,11739.06
09/27/2025,09,5GNR,Upstate New York,070,Buffalo,HNRT,0709002,WRIGHTS_CORNERS,3301,442,2.5,21,840,100,458,458,8388.83,2.8,268.57,0.4,0.3,0.08,0.27,7.7,11.61,6428.86,0,390.26,519.02,3.42,2.69,0,NaN,0,0,NaN,NaN,NaN,NaN,0,0,NaN,0,0,5500,1000,1000,0,NaN,0,0,0,NaN,NaN,NaN,NaN,0,0,0,0,0,8563.14
09/27/2025,09,5GNR,Upstate New York,070,Buffalo,HNRT,0709002,WURL_ST,2320,446,1.08,12,1107,100,359,359,2363.1,22.42,27.96,1.28,1.35,1.46,1.33,8.36,11.66,2748.34,0,183.15,422.93,8.69,4.41,0.15,NaN,0.05,0.23,0,NaN,0,NaN,0,0,NaN,0,0,3114.29,2200,1229.73,951.22,0,0,0,0,NaN,0,NaN,125,0.01,0.01,0,0,0,4197.76
09/27/2025,09,5GNR,Upstate New York,070,Buffalo,HNRT,0709002,WURL_ST,2320,447,0.72,6,838,100,505,505,1461.99,19.55,13.42,2.13,1.89,1.4,0.93,8.23,11.01,1177.65,0,62.21,160.95,3.25,2.79,0.21,NaN,0,0.63,0,NaN,0,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,0,NaN,0,NaN,NaN,NaN,NaN,0,0,0,0,0,1484.92
09/27/2025,09,5GNR,Upstate New York,070,Buffalo,HNRT,0709002,WURL_ST,2320,448,2.52,31,1229,100,399,397,1413.98,20.24,10.2,4.59,3.22,1.75,3.37,8.12,11.2,985.53,0.5,100.11,333.51,6.25,2.52,0.35,100,0,0.44,0,NaN,0,0,5,0,0,5,0,3056.34,2363.64,1297.2,817.46,6.55,0,0,0,NaN,211.27,NaN,0,0.06,0.01,0,0,0,1787.98
09/27/2025,09,5GNR,Upstate New York,070,Buffalo,HNRT,0709002,WURL_ST,3320,446,0.17,1,581,100,441,441,7193.05,2.56,695.7,0.43,0.33,0.08,0.24,7.83,15.57,5159.02,0,877.6,1075.43,3.71,13.49,1.32,NaN,0,0.42,0,NaN,0,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,0,NaN,0,NaN,NaN,NaN,NaN,0,0,0,0,0,5311.15
09/27/2025,09,5GNR,Upstate New York,070,Buffalo,HNRT,0709002,WURL_ST,3320,447,0.39,1,257,100,154,153,5446.56,1.28,571.31,0.58,0.44,0.03,0.26,7.67,16.93,3307.38,0.65,174.73,803.36,2.2,23.39,0,NaN,0,0.83,0,NaN,0,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,0,NaN,0,NaN,NaN,NaN,NaN,0,0,0,0,0,5420.49
09/27/2025,09,5GNR,Upstate New York,070,Buffalo,HNRT,0709002,WURL_ST,3320,448,0.42,5,1183,100,659,659,9257.03,3.44,267.55,0.79,0.59,0.2,0.4,7.86,11.67,5500.69,0,249.89,413.33,3.97,1.9,0.14,100,0,0.37,0,NaN,0,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,0,NaN,0,NaN,NaN,NaN,NaN,0,0,0,0,0,8804.53
09/27/2025,09,5GNR,Upstate New York,070,Buffalo,HNRT,0709002,YOUNGSTOWN_HD,2276,350,6.17,32,519,100,337,337,4655.45,30.36,24.62,2.48,2.5,2.52,0.41,7.63,12.27,4951.21,0,427.99,620.27,8.68,4.73,0.9,NaN,0,1.4,0,NaN,0,0,1,0,0,1,0,3962.33,2640,1218.12,1320.61,7.56,0,0,0,NaN,1635.14,NaN,227.27,0.05,0.04,0,0,0,5224.78
09/27/2025,09,5GNR,Upstate New York,070,Buffalo,HNRT,0709002,YOUNGSTOWN_HD,2276,351,0.66,3,452,100,304,303,5011.6,36.15,20.57,1.41,1.41,1.42,0.54,7.51,11.35,5393.07,0.33,313.88,647.76,11.76,4.53,0.13,NaN,0,0,0,NaN,0,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,0,NaN,0,NaN,NaN,NaN,NaN,0,0,0,0,0,5853.02
09/27/2025,09,5GNR,Upstate New York,070,Buffalo,HNRT,0709002,YOUNGSTOWN_HD,2276,352,5.88,5,85,100,46,46,3668.02,28.55,23.82,0.31,0.32,0.35,0.76,7.37,12.16,3276.34,0,128.33,179.92,2.52,6.21,0,NaN,0,0.48,0,NaN,0,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,0,NaN,0,NaN,NaN,NaN,NaN,0,0,0,0,0,3893.36
09/27/2025,09,5GNR,Upstate New York,070,Buffalo,HNRT,0709002,YOUNGSTOWN_HD,3276,350,1.73,18,1041,100,703,702,21820.23,6.97,323.51,1.56,1.06,0.16,0.2,7.79,13.09,14955.64,0.14,778.46,1779.04,8.24,4.2,0.73,NaN,0,0,0,NaN,0,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,0,NaN,0,NaN,NaN,NaN,NaN,0,0,0,0,0,21203.83
09/27/2025,09,5GNR,Upstate New York,070,Buffalo,HNRT,0709002,YOUNGSTOWN_HD,3276,351,0.49,4,814,100,379,379,19331.79,14.94,108.65,1.37,1.05,0.19,0.31,7.64,17.3,18388.46,0,740.02,1285.91,4.83,7.62,0.37,NaN,0,0,0,NaN,0,NaN,0,0,NaN,0,0,10250,1000,1000,0,NaN,0,0,0,NaN,0,NaN,NaN,0,0,0,0,0,19118.38
09/27/2025,09,5GNR,Upstate New York,070,Buffalo,HNRT,0709002,YOUNGSTOWN_HD,3276,352,1.43,12,842,100,640,638,44791.54,13.57,248.62,2.06,1.48,0.19,0.15,7.7,14.28,40925.09,0.31,1036.92,1669.84,8.41,7.09,0.99,NaN,0,0,0,NaN,0,0,1,0,0,1,0,6833.33,500,500,0,NaN,0,0,0,NaN,0,NaN,0,0,0,0,0,0,44139.12
09/27/2025,09,5GNR,Upstate New York,070,Buffalo,HNRT,0709003,290_DELAWARE_AVE,3553,81,0.58,15,2585,100,2344,2344,5624.74,2.89,195.96,0.64,0.6,0.5,1.66,8.23,16.59,3792.03,0,282.14,484.87,2.68,3.47,0.93,NaN,0,0.97,0,NaN,0,NaN,0,0,NaN,0,0,8714.29,27714.29,27714.29,0,NaN,0,0,0,NaN,0,NaN,NaN,0,0,0,0,0,5575.6
09/27/2025,09,5GNR,Upstate New York,070,Buffalo,HNRT,0709003,290_DELAWARE_AVE,3553,82,1.05,18,1707,100,515,515,5127.41,2.1,200.62,1.32,1.21,1.01,2.49,7.77,9.9,4633.32,0,199.69,318.3,7.26,1.83,1.51,NaN,0,0.94,0,NaN,0,0,1,0,0,1,0,6166.67,500,500,0,NaN,0,0,0,NaN,0,NaN,0,0,0,0,0,0,5083.7
09/27/2025,09,5GNR,Upstate New York,070,Buffalo,HNRT,0709003,290_DELAWARE_AVE,3553,83,0.1,1,1049,100,832,832,13163.28,4.63,233.13,1.13,0.76,0.13,0.73,7.81,8.53,12810.99,0,831.44,1151.95,12.93,7.59,0,NaN,0,0,NaN,NaN,NaN,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,0,NaN,0,NaN,NaN,NaN,NaN,0,0,0,0,0,13044.42
09/27/2025,09,5GNR,Upstate New York,070,Buffalo,HNRT,0709003,AKRON,3336,287,1.22,8,656,100,505,503,9409.13,3.02,149.14,0.23,0.19,0.11,0.31,7.94,7.31,4217.24,0.4,122.01,288.83,4.54,1.94,0.98,NaN,0,0.51,0,NaN,0,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,0,NaN,0,NaN,NaN,NaN,NaN,0,0,0,0,0,9320.8
09/27/2025,09,5GNR,Upstate New York,070,Buffalo,HNRT,0709003,AKRON,3336,288,0.59,18,3029,100,2528,2525,93073.44,26.26,254.69,2,1.76,1.23,0.27,7.6,13.8,90360.6,0.12,5474.52,6944.07,39.14,3.61,0.14,NaN,0,0.14,0,NaN,0,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,0,NaN,0,NaN,NaN,NaN,NaN,0,0,0,0,0,92979.85
09/27/2025,09,5GNR,Upstate New York,070,Buffalo,HNRT,0709003,AKRON,3336,289,0.51,14,2738,100,1765,1765,26964.45,21.96,84.96,2.04,2.41,3.21,0.54,7.48,9.12,24044.26,0,599.67,2756.35,22.56,4.35,0.32,NaN,0,0,0,NaN,0,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,0,NaN,0,NaN,NaN,NaN,NaN,0,0,0,0,0,27203.77
