DAY,HR,5G,REGION,MARKET,MARKET_DESC,SITE,GNB,DUNAME,DU,SECTOR,5GNR_ENDC_Drop%,5GNR_ENDC_Drop_%_num,5GNR_ENDC_Drop_%_den,S5NR_Cell_Availability_%,ErabAddAtt_per_GNB,ErabAddSucc_per_GNB,S5NR_DLMACLayerDataVolume_MB,S5NR_DLPRBUtilization_%,S5NR_DLUserPerceivedTput_Mbps,S5NR_PDCCH_SlotRationBlocking_DL_%,S5NR_PDCCH_SlotRationBlocking_Tot_%,S5NR_PDCCH_SlotRationBlocking_UL_%,S5NR_PUCCH_BLER_%,S5NR_PUCCHAvgSINR_dB,S5NR_PUSCHAvgSINR_dB,S5NR_TotalDLRLCLayerDataVolume_MB,S5NR_TotalERABSetupFailureRate_%,S5NR_TotalULRLCLayerDataVolume_MB,S5NR_ULMACLayerDataVolume_MB,S5NR_ULPRBUtilization_%,S5NR_ULUserPerceivedTput_Mbps,S5NC_DRBDrop_%_SA,S5NC_NRDCAdd_MN_Succ_%_SA,S5NC_NGSetupFailure_%_SA,S5NC_RRCSetupFailure_%_SA,S5NC_EPSFB_IRAT_HO_PrepFailure_%_SA,S5NC_EmergFB_IRAT_HO_Failure_%_SA,S5NC_EPSFB_IRAT_HO_Failure_%_SA,S5NC_DRBSetupFail_%_SA_SNSSAI6,S5NC_DRBSetupFail_%_den_SA_SNSSAI6,S5NC_DRBSetupFail_num_SA_SNSSAI6,S5NC_PDUSetupFail_%_SA_SNSSAI6,S5NC_PDUSetupFail_%_den_SA_SNSSAI6,S5NC_PDUSetupFail_%_num_SA_SNSSAI6,S5ND_AvgAirIfDelay_DL_SA_us_5QI133_SNSSAI6,S5ND_AvgIPLatency_DL_us_5QI133_SNSSAI6,S5ND_AvgRLCDelay_DL_SA_us_5QI133_SNSSAI6,S5ND_AvgRLCDelay_UL_SA_us_5QI133_SNSSAI6,S5ND_AvgUEThpt_SA_Mbps_5QI133_RFSP95_SNSSAI6,S5ND_DLActiveUE_Avg_SNSSAI6,S5ND_DLRLC_SDU_Drop_pmm%_5QI133_SNSSAI6,S5NR_DLPRBUtilization_%_SNSSAI6,S5NU_AvgPDCPDelay_DL_us_Cell_SNSSAI,S5NU_AvgPDCPDelay_DL_us_Cell_5QI133_SNSSAI6,S5NU_AvgPDCPDelay_UL_us_Cell_SNSSAI,S5NU_AvgPDCPDelay_UL_us_Cell_5QI133_SNSSAI6,S5NU_DLPDCP_SDU_DataVolume_MB_5QI133_SNSSAI6,S5NU_ULPDCP_SDU_DataVolume_MB_5QI133_SNSSAI6,RLCDLPKTDISCARDCNTPDCP_5QI133,RLCDLPKTDROPCNTFULLBUF_5QI133,RLCDLPKTRECEIVECNT_5QI133,Sum_DLRLCDataVolume_MB
09/27/2025,09,5GNR,Upstate New York,070,Buffalo,HNRT,0709003,ALDEN,3338,484,0.94,3,320,100,277,277,1479.14,0.57,114.4,0.17,0.21,0.32,0.23,7.88,14.25,1268.49,0,227.01,473.78,2.23,5.58,0,NaN,0,0,0,NaN,0,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,0,NaN,0,NaN,NaN,NaN,NaN,0,0,0,0,0,1450.19
09/27/2025,09,5GNR,Upstate New York,070,Buffalo,HNRT,0709003,ALDEN,3338,485,0,0,122,100,95,95,2537.29,0.84,244.65,0.16,0.14,0.09,0.07,7.52,14.14,2475.96,0,713.61,870.96,3.72,10.51,0,NaN,0,0,NaN,NaN,NaN,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,0,NaN,0,NaN,NaN,NaN,NaN,0,0,0,0,0,2511.87
09/27/2025,09,5GNR,Upstate New York,070,Buffalo,HNRT,0709003,ALDEN,3338,486,2.66,7,263,100,214,214,7079.31,2.44,247.42,0.26,0.43,0.93,0.22,7.1,9.34,6963.2,0,84.28,123.82,1.95,0.91,0,NaN,0,0,NaN,NaN,NaN,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,0,NaN,0,NaN,NaN,NaN,NaN,0,0,0,0,0,6985.66
09/27/2025,09,5GNR,Upstate New York,070,Buffalo,HNRT,0709003,AMHERST,2329,90,0.48,3,620,100,457,457,1473.82,10.66,18.82,0.76,0.74,0.66,1.01,8.06,12,1343.11,0,2.54,42.63,0.79,2.15,0.88,NaN,0,0.78,0,NaN,0,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,0,NaN,0,NaN,NaN,NaN,NaN,0,0,0,0,0,1507.64
09/27/2025,09,5GNR,Upstate New York,070,Buffalo,HNRT,0709003,AMHERST,2329,91,0.79,29,3688,100,2713,2713,4620.32,43.89,13.3,5.49,4.88,4,2.96,8.45,11.74,3422.28,0,32.46,400.35,7.8,2.39,1.29,NaN,0,0.1,0,NaN,0,0,11,0,0,11,0,3801,4589.86,7768.5,1688.05,2.17,0,0,0.01,NaN,6448.36,NaN,17.39,0.21,0.07,0,0,0,4580.83
09/27/2025,09,5GNR,Upstate New York,070,Buffalo,HNRT,0709003,AMHERST,2329,92,2.03,10,492,100,344,344,146.22,2.62,28.85,0.76,0.65,0.25,10.89,8.19,11.16,297.47,0,2.21,19.54,0.37,1.57,0.67,NaN,0,0.5,0,NaN,0,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,0,NaN,0,NaN,NaN,NaN,NaN,0,0,0,0,0,313.14
09/27/2025,09,5GNR,Upstate New York,070,Buffalo,HNRT,0709003,AMHERST,3329,90,1.79,9,503,100,154,154,5980.5,3.58,215.86,0.73,0.48,0.04,0.58,6.66,9.42,5975.25,0,552.41,791.29,5.22,4.8,0,NaN,0,0,NaN,NaN,NaN,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,0,NaN,0,NaN,NaN,NaN,NaN,0,0,0,0,0,6203.52
09/27/2025,09,5GNR,Upstate New York,070,Buffalo,HNRT,0709003,AMHERST,3329,91,4.49,7,156,100,102,102,117.99,0.08,515.96,0.09,0.09,0.13,0.61,6.97,15.79,79.51,0,2.07,6.03,0.04,1.1,0,NaN,0,0,NaN,NaN,NaN,NaN,0,0,NaN,0,0,NaN,NaN,5833.33,NaN,NaN,0,NaN,0,NaN,NaN,NaN,NaN,0,0,0,0,0,83.72
09/27/2025,09,5GNR,Upstate New York,070,Buffalo,HNRT,0709003,AMHERST,3329,92,5.02,22,438,100,159,159,1227.62,0.74,135.42,0.29,0.23,0.09,1.73,7.45,5.74,1031.09,0,15.1,59.33,1.14,0.4,0,NaN,0,0,0,NaN,0,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,0,NaN,0,NaN,NaN,NaN,NaN,0,0,0,0,0,1053.09
09/27/2025,09,5GNR,Upstate New York,070,Buffalo,HNRT,0709003,ANGELICA,3216,180,0.74,6,815,100,680,680,4199.37,1.82,243.81,0.54,0.44,0.2,0.36,8.29,15.07,3988.37,0,215.92,291.77,1.55,1.97,0,NaN,0,0.24,0,NaN,0,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,0,NaN,0,NaN,NaN,NaN,NaN,0,0,0,0,0,4153.3
09/27/2025,09,5GNR,Upstate New York,070,Buffalo,HNRT,0709003,ANGELICA,3216,181,13.62,35,257,100,230,230,595.46,0.35,201.25,0.11,0.12,0.18,1.12,6.86,12.5,630.47,0,11.47,17.49,0.17,0.32,0,NaN,0,0,NaN,NaN,NaN,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,0,NaN,0,NaN,NaN,NaN,NaN,0,0,0,0,0,631.87
09/27/2025,09,5GNR,Upstate New York,070,Buffalo,HNRT,0709003,ANGELICA,3216,182,0.89,15,1690,100,1250,1250,12919.05,5.43,161.64,1.54,1.07,0.31,0.45,8.11,13.9,12462.93,0,364.08,602.72,3.29,1.18,0,NaN,0,0.08,0,NaN,0,0,3,0,0,3,0,6090.91,545.45,545.45,0,NaN,0,0,0,NaN,0,NaN,0,0,0,0,0,0,12863.75
09/27/2025,09,5GNR,Upstate New York,070,Buffalo,HNRT,0709003,ANGOLA_HD,3339,27,4.8,115,2394,100,1641,1639,19173.12,10.9,170.18,2.11,1.72,0.94,0.6,7.04,7.91,18986.17,0.12,292.03,411.96,5.98,0.7,0.44,NaN,0,0,NaN,NaN,NaN,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,0,NaN,0,NaN,NaN,NaN,NaN,0,0,0,0,0,19064.19
09/27/2025,09,5GNR,Upstate New York,070,Buffalo,HNRT,0709003,ANGOLA_HD,3339,28,0.82,5,613,100,348,348,1098.25,0.79,155.71,0.12,0.15,0.29,0.43,7.95,8.55,1124.51,0,29.47,37.45,0.5,0.56,19.05,NaN,0,0,NaN,NaN,NaN,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,0,NaN,0,NaN,NaN,NaN,NaN,0,0,0,0,0,1125.38
09/27/2025,09,5GNR,Upstate New York,070,Buffalo,HNRT,0709003,ANGOLA_HD,3339,29,29.42,594,2019,100,1242,1241,11440.24,8.42,67.69,1.69,2.94,4.83,12.31,5.48,4.08,10318.24,0.08,90.64,161.21,5,0.28,8.27,NaN,0,14.39,NaN,NaN,NaN,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,0,NaN,0,NaN,NaN,NaN,NaN,0,0,0,0,0,11452.86
09/27/2025,09,5GNR,Upstate New York,070,Buffalo,HNRT,0709003,AURORA_2,3074,284,0.14,1,733,100,566,566,8732.46,3.02,281.85,1.36,0.89,0.07,0.19,7.42,12.28,6271.76,0,300.58,521.29,4.45,2.21,0.24,NaN,0,0,0,NaN,0,0,2,0,0,2,0,8717.95,642.86,663.46,3357.89,49.15,0,0,0,NaN,0,NaN,0,0.13,0.03,0,0,0,8620.86
09/27/2025,09,5GNR,Upstate New York,070,Buffalo,HNRT,0709003,AURORA_2,3074,285,1.12,4,356,100,170,169,2661.27,0.85,531.59,0.17,0.15,0.06,0.22,8.09,11.12,2682.31,0.59,84.68,106.54,0.8,1.09,0,NaN,0,0,NaN,NaN,NaN,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,0,NaN,0,NaN,NaN,NaN,NaN,0,0,0,0,0,2683.09
09/27/2025,09,5GNR,Upstate New York,070,Buffalo,HNRT,0709003,AURORA_2,3074,286,2.7,1,37,100,4,4,17.57,0.01,210.96,0,0,0.24,0.37,10.46,16.88,17.42,0,0.64,0.79,0,0.66,NaN,NaN,0,0,NaN,NaN,NaN,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,0,NaN,0,NaN,NaN,NaN,NaN,0,0,0,0,0,17.42
09/27/2025,09,5GNR,Upstate New York,070,Buffalo,HNRT,0709003,BEAVER_ISLAND,3290,84,2.01,18,894,100,662,662,4780.1,2.29,270.24,0.58,0.41,0.1,1.06,7.65,8.98,4714.46,0,137.05,193.14,1.87,0.96,1.08,NaN,0,1.63,NaN,NaN,NaN,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,0,NaN,0,NaN,NaN,NaN,NaN,0,0,0,0,0,4737.35
09/27/2025,09,5GNR,Upstate New York,070,Buffalo,HNRT,0709003,BEAVER_ISLAND,3290,85,1.21,9,742,100,629,628,10502.84,5.46,202.84,0.62,0.46,0.14,1.21,7.08,11.42,10357.54,0.16,479.08,904.17,7.63,4.91,0.83,NaN,0,0.22,NaN,NaN,NaN,0,15,0,0,15,0,7288.92,619.98,765.2,1013.53,377.01,0,0,0,NaN,36.96,NaN,109.75,8.04,2.03,0,0,0,10412.68
09/27/2025,09,5GNR,Upstate New York,070,Buffalo,HNRT,0709003,BEAVER_ISLAND,3290,86,18.93,53,280,100,177,177,5498.09,2.02,244.91,0.87,0.66,0.09,2.25,6.78,8.9,3958.12,0,161.21,226.97,2.9,2.97,0,NaN,0,0,NaN,NaN,NaN,0,2,0,0,2,0,7174.42,5328.95,4532.61,5400,NaN,0,0,0,NaN,0,NaN,0,0.01,0.01,0,0,0,5789.04
09/27/2025,09,5GNR,Upstate New York,070,Buffalo,HNRT,0709003,BEDELL_RD,2555,25,0.33,5,1528,100,387,387,2009.65,17.2,20.16,1.39,1.13,0.74,1.1,8.61,11.39,891.57,0,10.56,206.77,3.62,2.67,1.01,100,0,0.18,0,NaN,0,0,5,0,0,5,0,3316.03,2009.38,1420.62,1244.08,18.38,0,0,0.01,NaN,4919.5,NaN,149.19,0.58,0.2,0,0,0,3121.04
09/27/2025,09,5GNR,Upstate New York,070,Buffalo,HNRT,0709003,BEDELL_RD,2555,26,7.55,131,1734,100,1200,1200,2010.95,27.37,19.46,5.51,4.35,2.61,8,8.17,10.54,2099.79,0,24.75,193.04,4.74,1.45,1.04,NaN,0.03,0.36,0,NaN,0,0,1,0,0,1,0,3035.71,17625,8323.53,538.46,NaN,0,0,0,NaN,0,NaN,0,0.01,0,0,0,0,3718.72
09/27/2025,09,5GNR,Upstate New York,070,Buffalo,HNRT,0709003,BEDELL_RD,3555,25,0.64,25,3891,100,2037,2034,44894.19,16.27,218.22,1.85,1.32,0.47,0.38,7.58,12.2,42184.7,0.15,3648.22,4984.32,29.9,4.76,0.51,NaN,0,0.34,0,NaN,0,0,1,0,0,1,0,6764.71,3076.92,2514.71,1085.71,NaN,0,0,0,NaN,0,NaN,0,0,0,0,0,0,43657.32
09/27/2025,09,5GNR,Upstate New York,070,Buffalo,HNRT,0709003,BEDELL_RD,3555,26,0.72,26,3604,100,2470,2470,91644.48,34.51,179.3,1.36,1.98,3.28,0.77,7.71,13.04,76568.42,0,3815.66,6799.65,45.2,3.33,0.19,NaN,0,0.21,0,NaN,0,0,4,0,0,4,0,9071.68,833.18,1047.86,1705.75,240.78,0,0,0,NaN,486.61,NaN,10.79,7.22,0.4,0,0,0,90948.63
09/27/2025,09,5GNR,Upstate New York,070,Buffalo,HNRT,0709003,BEEBE ROAD,3241,260,3.34,38,1138,100,673,672,6833.35,2.79,218.99,1.24,0.95,0.49,0.84,7.48,13.27,4525.42,0.15,106.61,1701.84,7.27,6.81,0.74,NaN,0,0,NaN,NaN,NaN,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,0,NaN,0,NaN,NaN,NaN,NaN,0,0,0,0,0,6953.22
09/27/2025,09,5GNR,Upstate New York,070,Buffalo,HNRT,0709003,BEEBE ROAD,3241,261,1.24,21,1696,100,1075,1074,7872.5,3.47,197.89,1.4,0.96,0.19,0.81,8.28,13.28,7543.37,0.09,321.28,517.91,4.15,1.18,0.65,NaN,0,0,0,NaN,0,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,0,NaN,0,NaN,NaN,NaN,NaN,0,0,0,0,0,7818.62
09/27/2025,09,5GNR,Upstate New York,070,Buffalo,HNRT,0709003,BEEBE ROAD,3241,262,0.32,2,617,100,263,263,6937.89,2.08,341.5,0.41,0.33,0.13,0.62,8.12,16.19,7314.76,0,268.98,331.7,1.66,5.85,1.64,NaN,0,0,NaN,NaN,NaN,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,0,NaN,0,NaN,NaN,NaN,NaN,0,0,0,0,0,7477.41
09/27/2025,09,5GNR,Upstate New York,070,Buffalo,HNRT,0709003,BILLS LOT 1 TEMP 24,3144,478,0,0,175,100,92,92,2118.13,1.08,179.87,0,0.01,0.07,0.31,7.65,12.88,1032.62,0,42.04,119.4,0.66,2.59,0,NaN,0,0,NaN,NaN,NaN,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,0,NaN,0,NaN,NaN,NaN,NaN,0,0,0,0,0,2092.33
09/27/2025,09,5GNR,Upstate New York,070,Buffalo,HNRT,0709003,BILLS LOT 1 TEMP 24,3144,479,0,0,147,100,87,87,907.64,0.24,625.24,0,0.01,0.09,0.74,8.32,17.29,759.04,0,33.74,56.99,0.2,3.58,0,100,0,0,NaN,NaN,NaN,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,0,NaN,0,NaN,NaN,NaN,NaN,0,0,0,0,0,893.98
09/27/2025,09,5GNR,Upstate New York,070,Buffalo,HNRT,0709003,BILLS LOT 1 TEMP 24,3144,480,1.18,10,846,100,642,641,8850.39,3.13,222.27,0.01,0.05,0.13,0.79,7.91,9.8,7901.21,0.16,191.17,306.38,4.7,1.58,0.6,100,0,0.46,0,NaN,0,0,1,0,0,1,0,6125,625,625,0,NaN,0,0,0,NaN,0,NaN,0,0,0,0,0,0,8740.79
09/27/2025,09,5GNR,Upstate New York,070,Buffalo,HNRT,0709003,BILLS LOT 5 TEMP 24,3137,324,0,0,262,88.85,68,67,505.51,0.22,126.18,0,0.02,0.09,2.43,9.15,17.52,402.07,1.47,56.2,108.89,1.02,3.17,0.93,100,0,0.28,0,NaN,0,NaN,0,0,NaN,0,0,7062.5,1750,1750,0,NaN,0,0,0,NaN,0,NaN,NaN,0,0,0,0,0,492.64
09/27/2025,09,5GNR,Upstate New York,070,Buffalo,HNRT,0709003,BILLS LOT 5 TEMP 24,3137,325,0.45,1,223,88.83,110,108,730.56,0.46,220.02,0,0.01,0.09,4.04,9.23,18.84,671.17,1.82,28.65,60.02,0.44,3.55,0,100,0,0.66,0,NaN,0,NaN,0,0,NaN,0,0,4500,32500,32500,0,NaN,0,0,0,NaN,NaN,NaN,NaN,0,0,0,0,0,726.06
09/27/2025,09,5GNR,Upstate New York,070,Buffalo,HNRT,0709003,BILLS LOT 5 TEMP 24,3137,326,1.47,10,682,89.03,568,567,5327.67,2.21,293.05,0,0.02,0.06,0.98,8.22,14.07,4233.69,0.18,149.44,394.75,3.09,4.76,0,100,0,0.54,0,NaN,0,0,1,0,0,1,0,6812.5,586.96,575.76,1451.61,NaN,0,0,0,NaN,0,NaN,0,0,0,0,0,0,5252.75
09/27/2025,09,5GNR,Upstate New York,070,Buffalo,HNRT,0709003,BILLS_LOT_1_Y4_MICRO,3829,431,0,0,131,100,67,67,2747.12,1.74,226.12,0,0.01,0.03,0.9,7.85,14.27,2659.52,0,78.34,132.62,0.54,7.61,0,100,0,2.5,0,NaN,0,0,5,0,0,5,0,7780.7,933.68,965.5,1170.6,264.53,0,0,0,NaN,14.19,NaN,0,3.04,0.47,0,0,0,2732.57
09/27/2025,09,5GNR,Upstate New York,070,Buffalo,HNRT,0709003,BILLS_LOT_1_Y4_MICRO,3829,432,0,0,11,100,2,2,11.94,0.03,56.19,0,0,0.07,0.04,7.34,20.04,11.34,0,0.39,2.83,0.01,1.32,0,NaN,0,0,NaN,NaN,NaN,0,1,0,0,1,0,9563.64,697.67,956.82,1226.28,671.74,0,0,0,NaN,0,NaN,0,0.2,0.03,0,0,0,11.7
09/27/2025,09,5GNR,Upstate New York,070,Buffalo,HNRT,0709003,BILLS_LOT_1_Y4_MICRO,3829,433,3.23,4,124,100,65,65,810.45,0.63,75.52,0.01,0.01,0.08,1.92,7.79,12.46,704.82,0,12.39,28.44,0.15,1.36,0,100,0,0.56,0,NaN,0,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,0,NaN,0,NaN,NaN,NaN,NaN,0,0,0,0,0,807.42
09/27/2025,09,5GNR,Upstate New York,070,Buffalo,HNRT,0709003,BILLS_LOT_1_Y5_MICRO,3831,434,2.44,1,41,100,22,22,174.2,0.42,44.7,0,0,0.11,0.97,6.74,7.43,167.18,0,2.02,3.9,0.04,0.31,0,NaN,0,0,NaN,NaN,NaN,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,0,NaN,0,NaN,NaN,NaN,NaN,0,0,0,0,0,173.26
09/27/2025,09,5GNR,Upstate New York,070,Buffalo,HNRT,0709003,BILLS_LOT_1_Y5_MICRO,3831,435,0,0,18,100,4,4,42.74,0.02,299.02,0,0,0.03,0.62,7.59,12,22.06,0,2.82,9.55,0.05,3.38,0,NaN,0,0,0,NaN,0,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,0,NaN,0,NaN,NaN,NaN,NaN,0,0,0,0,0,40.71
09/27/2025,09,5GNR,Upstate New York,070,Buffalo,HNRT,0709003,BILLS_LOT_1_Y5_MICRO,3831,436,0,0,25,100,11,11,67.71,0.08,126.89,0,0,0.04,0.71,8.13,9.12,66.56,0,3.34,5.27,0.03,0.75,0,NaN,0,0,NaN,NaN,NaN,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,0,NaN,0,NaN,NaN,NaN,NaN,0,0,0,0,0,67.31
09/27/2025,09,5GNR,Upstate New York,070,Buffalo,HNRT,0709003,BILLS_LOT_2_Y1_MICRO,3827,428,2.38,2,84,100,49,49,359.22,0.4,91.15,0,0.01,0.08,2.36,7.1,13.06,279.7,0,14.37,42.08,0.2,1.73,0,100,0,0,0,NaN,0,0,1,0,0,1,0,10125,17500,17500,0,NaN,0,0,0,NaN,0,NaN,0,0,0,0,0,0,355.83
09/27/2025,09,5GNR,Upstate New York,070,Buffalo,HNRT,0709003,BILLS_LOT_2_Y1_MICRO,3827,429,2.29,3,131,100,45,45,771.92,1.03,62.53,0,0.01,0.08,1.73,7.35,13.2,595.97,0,26.86,203.7,0.81,11.67,0,100,0,0,0,NaN,0,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,0,NaN,0,NaN,NaN,NaN,NaN,0,0,0,0,0,765.72
09/27/2025,09,5GNR,Upstate New York,070,Buffalo,HNRT,0709003,BILLS_LOT_2_Y1_MICRO,3827,430,2.78,27,972,100,647,647,14903.12,13.44,80.85,0.03,0.12,0.29,0.63,7.62,11.77,11072.67,0,412.18,972.1,6.71,2.13,0.09,100,0,0.56,0,NaN,0,0,11,0,0,11,0,7270.16,775.78,777.39,937.7,56.32,0,0,0,NaN,6.9,NaN,8.43,1.39,0.22,0,0,0,14772.75
09/27/2025,09,5GNR,Upstate New York,070,Buffalo,HNRT,0709003,BILLS_LOT_5_B4_MICRO,3820,419,1.11,1,90,100,26,26,207.91,0.08,514.26,0,0.01,0.32,1.49,9.38,16.74,202.4,0,2.65,6.58,0.04,2.03,0,100,0,2.44,NaN,NaN,NaN,NaN,0,0,NaN,0,0,6083.33,1000,1000,833.33,NaN,0,0,0,NaN,0,NaN,0,0,0,0,0,0,205.96
09/27/2025,09,5GNR,Upstate New York,070,Buffalo,HNRT,0709003,BILLS_LOT_5_B4_MICRO,3820,420,2.17,1,46,100,30,30,24.83,0.03,100.85,0,0,0.22,6.96,6.79,7.52,19.13,0,0.75,1.24,0.01,0.24,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,0,NaN,0,NaN,NaN,NaN,NaN,0,0,0,0,0,24.81
09/27/2025,09,5GNR,Upstate New York,070,Buffalo,HNRT,0709003,BILLS_LOT_5_B4_MICRO,3820,421,2.44,7,287,100,151,150,2624.16,2.78,110.8,0.01,0.02,0.09,1.37,8.08,12.84,2390.21,0.66,61.5,94.54,0.59,2.58,0,100,0,0.65,0,NaN,0,0,3,0,0,3,0,6560.81,951.61,898.65,1253.33,NaN,0,0,0,NaN,605.63,NaN,0,0.02,0.01,0,0,0,2610.74
09/27/2025,09,5GNR,Upstate New York,070,Buffalo,HNRT,0709003,BILLS_LOT_6_B1_MICRO,3822,425,10,6,60,100,35,34,35.92,0.05,45.02,0,0,0.13,2.79,6.93,9.93,33.98,2.86,1.52,2.42,0.02,0.41,0,NaN,0,0,NaN,NaN,NaN,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,0,NaN,0,NaN,NaN,NaN,NaN,0,0,0,0,0,35.76
09/27/2025,09,5GNR,Upstate New York,070,Buffalo,HNRT,0709003,BILLS_LOT_6_B1_MICRO,3822,426,1.14,2,176,100,90,88,3939.36,2.05,346.89,0,0.02,0.14,2.4,8.24,14.33,3860.87,2.22,15.35,83.63,0.34,6.85,0,100,0,1.7,0,NaN,0,NaN,0,0,NaN,0,0,5000,1500,1500,0,NaN,0,0,0,NaN,NaN,NaN,NaN,0,0,0,0,0,3920.83
09/27/2025,09,5GNR,Upstate New York,070,Buffalo,HNRT,0709003,BILLS_LOT_6_B1_MICRO,3822,427,3.17,6,189,100,96,96,316.15,0.35,93.37,0,0.01,0.07,3.29,7.76,12.07,177.29,0,6.69,17.26,0.12,0.65,0,100,0,0,NaN,NaN,NaN,NaN,0,0,NaN,0,0,8587.5,923.08,912.5,1096.15,NaN,0,0,0,NaN,0,NaN,0,0.01,0.01,0,0,0,313.41
09/27/2025,09,5GNR,Upstate New York,070,Buffalo,HNRT,0709003,BILLS_LOT_7_B2_MICRO,3821,422,4.55,1,22,100,8,8,20.4,0.02,94,0,0,0,0.42,8.37,9.78,19.75,0,0.47,0.77,0.01,0.32,0,NaN,0,0,NaN,NaN,NaN,NaN,0,0,NaN,0,0,4500,2000,2000,0,NaN,0,0,0,NaN,NaN,NaN,NaN,0,0,0,0,0,20.1
09/27/2025,09,5GNR,Upstate New York,070,Buffalo,HNRT,0709003,BILLS_LOT_7_B2_MICRO,3821,423,6.25,2,32,100,18,18,109.11,0.07,179.17,0,0,0.05,0.52,8.66,12.95,104.94,0,3.31,7.13,0.04,1.05,0,NaN,0,4.76,NaN,NaN,NaN,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,0,NaN,0,NaN,NaN,NaN,NaN,0,0,0,0,0,107.86
09/27/2025,09,5GNR,Upstate New York,070,Buffalo,HNRT,0709003,BILLS_LOT_7_B2_MICRO,3821,424,0,0,100,100,77,77,345.86,0.38,122.09,0,0.01,0.11,0.19,7.98,11.31,331.04,0,4.26,11.34,0.08,1.05,0,100,0,0,0,NaN,0,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,0,NaN,0,NaN,NaN,NaN,NaN,0,0,0,0,0,344.81
09/27/2025,09,5GNR,Upstate New York,070,Buffalo,HNRT,0709003,BILLS_LOT_7_B5_MICRO,3819,416,2.08,1,48,100,31,31,31.32,0.04,85.63,0,0.01,0.06,1.3,7.78,9.62,27.73,0,13.42,17.38,0.12,1,0,NaN,0,25,NaN,NaN,NaN,NaN,0,0,NaN,0,0,4500,1000,1000,0,NaN,0,0,0,NaN,NaN,NaN,NaN,0,0,0,0,0,29.79
09/27/2025,09,5GNR,Upstate New York,070,Buffalo,HNRT,0709003,BILLS_LOT_7_B5_MICRO,3819,417,10.53,2,19,100,6,6,16.26,0.02,48.28,0,0,0.16,0.46,8.69,12.24,15.46,0,1.6,2.12,0.01,1.99,0,NaN,0,0,NaN,NaN,NaN,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,0,NaN,0,NaN,NaN,NaN,NaN,0,0,0,0,0,16.05
09/27/2025,09,5GNR,Upstate New York,070,Buffalo,HNRT,0709003,BILLS_LOT_7_B5_MICRO,3819,418,0,0,58,100,26,26,50.06,0.05,129.82,0,0,0.13,1.88,9.26,17.02,45.13,0,1.2,2.83,0.02,0.65,0,NaN,0,0,NaN,NaN,NaN,NaN,0,0,NaN,0,0,8500,2000,2000,0,NaN,0,0,0,NaN,NaN,NaN,NaN,0,0,0,0,0,49.81
09/27/2025,09,5GNR,Upstate New York,070,Buffalo,HNRT,0709003,BILLS_LOT_7_B6_MICRO,3818,413,2.63,1,38,100,10,10,22.93,0.02,294.98,0,0,0.11,0.49,9.21,15,21.7,0,0.9,1.8,0.01,1.24,0,NaN,0,14.29,NaN,NaN,NaN,NaN,0,0,NaN,0,0,5750,500,500,0,NaN,0,0,0,NaN,NaN,NaN,NaN,0,0,0,0,0,22.58
09/27/2025,09,5GNR,Upstate New York,070,Buffalo,HNRT,0709003,BILLS_LOT_7_B6_MICRO,3818,414,0,0,6,100,5,5,39.52,0.05,37.22,0,0.16,7.4,0.47,9.22,16.08,6.59,0,0.28,10.21,0.04,4.5,0,100,0,0,0,NaN,0,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,0,NaN,0,NaN,NaN,NaN,NaN,0,0,0,0,0,38.73
09/27/2025,09,5GNR,Upstate New York,070,Buffalo,HNRT,0709003,BILLS_LOT_7_B6_MICRO,3818,415,0,0,10,100,6,6,3.5,0.01,42.61,0,0,0.04,1.64,9.6,15.65,3.35,0,0.67,0.95,0.01,1.96,0,NaN,0,0,NaN,NaN,NaN,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,0,NaN,0,NaN,NaN,NaN,NaN,0,0,0,0,0,3.4
