DAY,HR,5G,REGION,MARKET,MARKET_DESC,SITE,GNB,DUNAME,DU,SECTOR,5GNR_ENDC_Drop%,5GNR_ENDC_Drop_%_num,5GNR_ENDC_Drop_%_den,S5NR_Cell_Availability_%,ErabAddAtt_per_GNB,ErabAddSucc_per_GNB,S5NR_DLMACLayerDataVolume_MB,S5NR_DLPRBUtilization_%,S5NR_DLUserPerceivedTput_Mbps,S5NR_PDCCH_SlotRationBlocking_DL_%,S5NR_PDCCH_SlotRationBlocking_Tot_%,S5NR_PDCCH_SlotRationBlocking_UL_%,S5NR_PUCCH_BLER_%,S5NR_PUCCHAvgSINR_dB,S5NR_PUSCHAvgSINR_dB,S5NR_TotalDLRLCLayerDataVolume_MB,S5NR_TotalERABSetupFailureRate_%,S5NR_TotalULRLCLayerDataVolume_MB,S5NR_ULMACLayerDataVolume_MB,S5NR_ULPRBUtilization_%,S5NR_ULUserPerceivedTput_Mbps,S5NC_DRBDrop_%_SA,S5NC_NRDCAdd_MN_Succ_%_SA,S5NC_NGSetupFailure_%_SA,S5NC_RRCSetupFailure_%_SA,S5NC_EPSFB_IRAT_HO_PrepFailure_%_SA,S5NC_EmergFB_IRAT_HO_Failure_%_SA,S5NC_EPSFB_IRAT_HO_Failure_%_SA,S5NC_DRBSetupFail_%_SA_SNSSAI6,S5NC_DRBSetupFail_%_den_SA_SNSSAI6,S5NC_DRBSetupFail_num_SA_SNSSAI6,S5NC_PDUSetupFail_%_SA_SNSSAI6,S5NC_PDUSetupFail_%_den_SA_SNSSAI6,S5NC_PDUSetupFail_%_num_SA_SNSSAI6,S5ND_AvgAirIfDelay_DL_SA_us_5QI133_SNSSAI6,S5ND_AvgIPLatency_DL_us_5QI133_SNSSAI6,S5ND_AvgRLCDelay_DL_SA_us_5QI133_SNSSAI6,S5ND_AvgRLCDelay_UL_SA_us_5QI133_SNSSAI6,S5ND_AvgUEThpt_SA_Mbps_5QI133_RFSP95_SNSSAI6,S5ND_DLActiveUE_Avg_SNSSAI6,S5ND_DLRLC_SDU_Drop_pmm%_5QI133_SNSSAI6,S5NR_DLPRBUtilization_%_SNSSAI6,S5NU_AvgPDCPDelay_DL_us_Cell_SNSSAI,S5NU_AvgPDCPDelay_DL_us_Cell_5QI133_SNSSAI6,S5NU_AvgPDCPDelay_UL_us_Cell_SNSSAI,S5NU_AvgPDCPDelay_UL_us_Cell_5QI133_SNSSAI6,S5NU_DLPDCP_SDU_DataVolume_MB_5QI133_SNSSAI6,S5NU_ULPDCP_SDU_DataVolume_MB_5QI133_SNSSAI6,RLCDLPKTDISCARDCNTPDCP_5QI133,RLCDLPKTDROPCNTFULLBUF_5QI133,RLCDLPKTRECEIVECNT_5QI133,Sum_DLRLCDataVolume_MB
09/27/2025,09,5GNR,Upstate New York,070,Buffalo,SABRES_ARENA_IBS_2,0700012,BILLS_LOT_7_B2_MICRO-HNRT,0016,16,16.67,2,12,100,6,6,25.39,0,213.63,0,0,0,6.22,16.14,15.18,13.7,0,0.21,0.8,0,2.09,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,13.77
09/27/2025,09,5GNR,Upstate New York,070,Buffalo,SABRES_ARENA_IBS_2,0700012,BILLS_LOT_7_B2_MICRO-HNRT,0017,17,3.57,2,56,100,30,30,140.18,0.05,59.94,0.02,0.02,0.06,2.88,14.95,13.23,100.69,0,5.38,12.5,0.01,4.72,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,100.69
09/27/2025,09,5GNR,Upstate New York,070,Buffalo,SABRES_ARENA_IBS_2,0700012,BILLS_LOT_7_B2_MICRO-HNRT,0018,18,1.01,1,99,100,31,31,90.59,0.02,89.95,0,0,0,5.54,16.39,16.37,48.34,0,10.72,19.92,0.01,24.74,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,49.49
09/27/2025,09,5GNR,Upstate New York,070,Buffalo,SABRES_ARENA_IBS_2,0700012,BILLS_LOT_7_B5_MICRO-HNRT,0010,10,6.35,4,63,100,19,19,43.03,0.02,48.24,0.03,0.05,0.1,5.93,15.08,13.87,20.59,0,0.61,2.79,0,3.85,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,NaN,0,0,NaN,23041.67,23041.67,NaN,NaN,NaN,0,NaN,NaN,0,NaN,0,0,0,0,0,0,28.22
09/27/2025,09,5GNR,Upstate New York,070,Buffalo,SABRES_ARENA_IBS_2,0700012,BILLS_LOT_7_B5_MICRO-HNRT,0011,11,11.54,3,26,100,8,8,67.09,0.02,84.05,0,0,0,6.95,14.71,11.8,41.65,0,0.59,1.91,0,2.88,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,41.65
09/27/2025,09,5GNR,Upstate New York,070,Buffalo,SABRES_ARENA_IBS_2,0700012,BILLS_LOT_7_B5_MICRO-HNRT,0012,12,9.68,3,31,100,14,14,13.63,0.01,34.2,0.07,0.1,0.13,6.18,15.26,10.7,7.82,0,8.42,9.38,0.01,9.6,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,NaN,0,0,NaN,2750,2750,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,8.23
09/27/2025,09,5GNR,Upstate New York,070,Buffalo,SABRES_ARENA_IBS_2,0700012,BILLS_LOT_7_B6_MICRO-HNRT,0007,7,0,0,22,100,5,5,12.12,0.01,51.6,0,0,0,10.02,14.68,13.43,9.44,0,6.05,7.08,0,20.53,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,9.45
09/27/2025,09,5GNR,Upstate New York,070,Buffalo,SABRES_ARENA_IBS_2,0700012,BILLS_LOT_7_B6_MICRO-HNRT,0008,8,2.94,1,34,100,9,9,48.2,0.02,94.49,0,0,0,3.83,14.98,13.08,32.47,0,1.3,3.39,0,3.8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,32.5
09/27/2025,09,5GNR,Upstate New York,070,Buffalo,SABRES_ARENA_IBS_2,0700012,BILLS_LOT_7_B6_MICRO-HNRT,0009,9,0,0,19,100,6,6,13.17,0,104.37,0,0,0,2.23,15.49,13.48,9.62,0,1.06,1.74,0,4.75,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,9.62
09/27/2025,09,5GNR,Upstate New York,070,Buffalo,SABRES_ARENA_IBS_2,0700012,NEW_ERA_STADIUM_IBS-HNRT,0001,1,0,0,2,100,2,2,0.08,0,10.64,0,0,0,12.24,14.89,9.78,0.04,0,0.03,0.05,0,7.67,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0.04
09/27/2025,09,5GNR,Upstate New York,070,Buffalo,SABRES_ARENA_IBS_2,0700012,NEW_ERA_STADIUM_IBS-HNRT,0002,2,0,0,1,100,0,0,5.55,0,224.34,0,0,0,0.34,15.75,11.14,3.76,NaN,0.13,0.24,0,5.79,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,3.76
09/27/2025,09,5GNR,Upstate New York,070,Buffalo,SABRES_ARENA_IBS_2,0700012,NEW_ERA_STADIUM_IBS-HNRT,0003,3,0,0,2,100,1,1,35.09,0.01,170.3,0,0,0,2.65,14.92,7.53,23.44,0,0.03,0.12,0,1.88,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,23.44
09/27/2025,09,5GNR,Upstate New York,070,Buffalo,SABRES_ARENA_IBS_2,0700012,NEW_ERA_STADIUM_IBS-HNRT,0004,4,0,0,2,100,1,1,0,0,0,0,0,0,51.31,14.08,-3.37,0,0,0,0.01,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0
09/27/2025,09,5GNR,Upstate New York,070,Buffalo,SABRES_ARENA_IBS_2,0700012,NEW_ERA_STADIUM_IBS-HNRT,0005,5,0,0,1,100,0,0,0,0,NaN,0,0,0,33.83,11.56,8.72,0,NaN,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0
09/27/2025,09,5GNR,Upstate New York,070,Buffalo,SABRES_ARENA_IBS_2,0700012,NEW_ERA_STADIUM_IBS-HNRT,0006,6,0,0,2,100,1,1,0.77,0,20.13,0,0,0,5.65,14.53,11.27,0.33,0,0.21,0.37,0,1.58,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0.33
09/27/2025,09,5GNR,Upstate New York,070,Buffalo,SABRES_ARENA_IBS_2,0700012,SABRES_ARENA_IBS_2,0091,91,11.11,1,9,100,1,1,14.68,0.01,63,0,0,0,2.86,15.97,10.86,7.31,0,4.12,5.82,0.01,6.36,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,7.31
09/27/2025,09,5GNR,Upstate New York,070,Buffalo,SABRES_ARENA_IBS_2,0700012,SABRES_ARENA_IBS_2,0092,92,0,0,8,100,0,0,33.19,0.01,66.79,0,0,0,3.77,15.57,11.51,13.96,NaN,11.88,17.28,0.01,6.64,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,13.96
09/27/2025,09,5GNR,Upstate New York,070,Buffalo,SABRES_ARENA_IBS_2,0700012,SABRES_ARENA_IBS_2,0093,93,15.38,2,13,100,1,1,40.33,0.02,36.71,0,0,0,5.27,15.82,14.12,16.48,0,17.44,26.41,0.02,7.07,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,16.48
09/27/2025,09,5GNR,Upstate New York,070,Buffalo,SABRES_ARENA_IBS_2,0700012,SABRES_ARENA_IBS_2,0094,94,23.08,3,13,100,9,9,9.98,0,31.28,0,0,0,4.33,15.57,13.05,4.14,0,4.84,7.54,0.01,11.3,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,4.14
09/27/2025,09,5GNR,Upstate New York,070,Buffalo,SABRES_ARENA_IBS_2,0700012,SABRES_ARENA_IBS_2,0095,95,0,0,6,100,5,5,0.33,0,32.96,0,0,0,4.51,14.96,12.1,0.16,0,0.19,0.32,0,6.51,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0.16
09/27/2025,09,5GNR,Upstate New York,070,Buffalo,SABRES_ARENA_IBS_2,0700012,SABRES_ARENA_IBS_2,0096,96,0,0,6,100,3,3,10.02,0.01,63.21,0,0,0,14.19,14.39,9.94,7.05,0,0.21,0.36,0,1.84,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,7.05
09/27/2025,09,5GNR,Upstate New York,070,Buffalo,SABRES_ARENA_IBS_2,0700012,SABRES_ARENA_IBS_2,0097,97,7.5,3,40,100,28,28,364.43,0.04,216.88,0,0,0,0.98,16.68,18.05,184.43,0,20.17,38.82,0.01,23.67,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,184.43
09/27/2025,09,5GNR,Upstate New York,070,Buffalo,SABRES_ARENA_IBS_2,0700012,SABRES_ARENA_IBS_2,0098,98,0,0,28,100,17,17,108.35,0.05,75.04,0.03,0.03,0,5.34,15.36,16.22,71.63,0,6.22,10.34,0.01,21.19,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,71.63
09/27/2025,09,5GNR,Upstate New York,070,Buffalo,SABRES_ARENA_IBS_2,0700012,SABRES_ARENA_IBS_2,0099,99,NaN,0,0,100,0,0,0,0,NaN,NaN,NaN,NaN,NaN,0,0,0,NaN,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0
09/27/2025,09,5GNR,Upstate New York,070,Buffalo,SABRES_ARENA_IBS_2,0700012,SABRES_ARENA_IBS_2,0100,100,NaN,0,0,100,0,0,0,0,NaN,NaN,NaN,NaN,NaN,0,0,0,NaN,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0
09/27/2025,09,5GNR,Upstate New York,070,Buffalo,SABRES_ARENA_IBS_2,0700012,SABRES_ARENA_IBS_2,0101,101,NaN,0,0,100,0,0,0,0,NaN,NaN,NaN,NaN,NaN,0,0,0,NaN,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0
09/27/2025,09,5GNR,Upstate New York,070,Buffalo,SABRES_ARENA_IBS_2,0700012,SABRES_ARENA_IBS_2,0102,102,14.29,6,42,100,48,48,1935.55,0.19,275.66,0,0,0,0.15,16.88,19.29,1396.51,0,24.36,61.97,0.03,20.05,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,1396.51
09/27/2025,09,5GNR,Upstate New York,070,Buffalo,SABRES_ARENA_IBS_2,0700012,SABRES_ARENA_IBS_2,0103,103,8.22,6,73,100,78,78,279.07,0.07,105.07,0,0,0,6.11,15.15,13.98,183.11,0,55.15,81.33,0.06,10.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,183.11
09/27/2025,09,5GNR,Upstate New York,070,Buffalo,SABRES_ARENA_IBS_2,0700012,SABRES_ARENA_IBS_2,0104,104,17.74,11,62,100,59,59,116.61,0.05,51.94,0,0.01,0.04,6.7,14.38,11.24,79.67,0,6.64,11.7,0.02,2.13,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,79.67
09/27/2025,09,5GNR,Upstate New York,070,Buffalo,HNRT,0709002,LANDERS,2296,362,7.19,21,292,NaN,174,174,0,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,NaN,NaN,0.33,NaN,0,0.33,0,NaN,0,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0
